<a href="#farsi/chapter/book26--chapter15.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">حزقی ایل<bdo> 16</span>
<a href="#farsi/chapter/book26--chapter17.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وكلام‌ خداوند بر من‌ نازل‌ شده‌، گفت‌:</p>
<p class="bible"><sup>2&nbsp;</sup>  «ای‌ پسر انسان‌ اورشلیم‌ را از رجاساتش‌ آگاه‌ ساز!</p>
<p class="bible"><sup>3&nbsp;</sup>  و بگو خداوند یهوه‌ به‌ اورشلیم‌ چنین‌ می‌فرماید: اصل‌ و ولادت‌ تو از زمین‌ كنعان‌ است‌. پدرت‌ اَموری‌ و مادرت‌ حِتّی‌ بود.</p>
<p class="bible"><sup>4&nbsp;</sup>  و امّا ولادت‌ تو. در روزی‌ كه‌ متولّد شدی‌، نافت‌ را نبریدند و تو را به‌ آب‌ غسل‌ ندادند و طاهر نساختند و نمك‌ نمالیدند و به‌ قنداقه‌ نپیچیدند.</p>
<p class="bible"><sup>5&nbsp;</sup>  چشمی‌ بر تو شفقت‌ ننمود و بر تو مرحمت‌ نفرمود تا یكی‌ از این‌ كارها را برای‌ تو بعمل‌ آورد. بلكه‌ در روز ولادتت‌ جان‌ تو را خوار شمرده‌، تو را بر روی‌ صحرا انداختند.</p>
<p class="bible"><sup>6&nbsp;</sup>  و من‌ از نزد تو گذر نمودم‌ و تو را در خونت‌ غلطان‌ دیدم‌. پس‌ تو را گفتم‌: ای‌ كه‌ به‌ خونت‌ آلوده‌ هستی‌ زنده‌ شو! بلی‌ گفتم‌: ای‌ كه‌ به‌ خونت‌ آلوده‌ هستی‌، زنده‌ شو!</p>
<p class="bible"><sup>7&nbsp;</sup>  و تو را مثل‌ نباتاتِ صحرا بسیار افزودم‌ تا نمّو كرده‌، بزرگ‌ شدی‌ و به‌ زیبایی‌ كامل‌ رسیدی‌. پستانهایت‌ برخاسته‌ و مویهایت‌ بلند شد، لیكن‌ برهنه‌ و عریان‌ بودی‌.</p>
<p class="bible"><sup>8&nbsp;</sup>  «و چون‌ از تو گذر كردم‌ برتو نگریستم‌ و اینك‌ زمان‌ تو زمان‌ محبّت‌ بود. پس‌ دامن‌ خود را بر تو پهن‌ كرده‌، عریانی‌ تو را مستور ساختم‌ وخداوند یهوه‌ می‌گوید كه‌ با تو قسم‌ خوردم‌ و با تو عهد بستم‌ و از آن‌ من‌ شدی‌.</p>
<p class="bible"><sup>9&nbsp;</sup>  و تو را به‌ آب‌ غسل‌ داده‌، تو را از خونت‌ طاهر ساختم‌ و تو را به‌ روغن‌ تدهین‌ كردم‌.</p>
<p class="bible"><sup>10&nbsp;</sup>  و تو را به‌ لباس‌ قلاّبدوزی‌ ملبّس‌ ساختم‌ و نعلین‌ پوست‌ خز به‌ پایت‌ كردم‌ و تو را به‌ كتان‌ نازك‌ آراسته‌ و به‌ ابریشم‌ پیراسته‌ ساختم‌.</p>
<p class="bible"><sup>11&nbsp;</sup>  و تو را به‌ زیورها زینت‌ داده‌، دستبندها بر دستت‌ و گردن‌بندی‌ بر گردنت‌ نهادم‌.</p>
<p class="bible"><sup>12&nbsp;</sup>  و حلقه‌ای‌ در بینی‌ و گوشواره‌ها در گوشهایت‌ و تاج‌ جمالی‌ بر سرت‌ نهادم‌.</p>
<p class="bible"><sup>13&nbsp;</sup>  پس‌ با طلا و نقره‌ آرایش‌ یافتی‌ و لباست‌ از كتان‌ نازك‌ و ابریشم‌ قلاّبدوزی‌ بود و آرد مَیده‌ و عسل‌ و روغن‌ خوردی‌ و بی‌نهایت‌ جمیل‌ شده‌، به‌ درجه‌ ملوكانه‌ ممتاز گشتی‌.</p>
<p class="bible"><sup>14&nbsp;</sup>  و آوازه‌ تو به‌ سبب‌ زیباییت‌ در میان‌ امّت‌ها شایع‌ شد. زیرا خداوند یهوه‌ می‌گوید كه‌ آن‌ زیبایی‌ از جمال‌ من‌ كه‌ بر تو نهاده‌ بودم‌ كامل‌ شد.</p>
<p class="bible"><sup>15&nbsp;</sup>  «امّا بر زیبایی‌ خود توكّل‌ نمودی‌ و به‌ سبب‌ آوازه‌ خویش‌ زناكار گردیدی‌ و زنای‌ خویش‌ را بر هر رهگذری‌ ریختی‌ و از آن‌ او شد.</p>
<p class="bible"><sup>16&nbsp;</sup>  و از لباسهای‌ خود گرفتی‌ و مكان‌های‌ بلند رنگارنگ‌ برای‌ خود ساخته‌، بر آنها زنا نمودی‌ كه‌ مثل‌ این‌ كارها واقع‌ نشده‌ و نخواهد شد.</p>
<p class="bible"><sup>17&nbsp;</sup>  و زیورهای‌ زینت‌ خود را از طلا و نقره‌، من‌ كه‌ به‌ تو داده‌ بودم‌، گرفته‌، تمثالهای‌ مردان‌ را ساخته‌ با آنها زنا نمودی‌.</p>
<p class="bible"><sup>18&nbsp;</sup>  و لباس‌ قلاّبدوزی‌ خود را گرفته‌، به‌ آنها پوشانیدی‌ و روغن‌ و بخور مرا پیش‌ آنها گذاشتی‌.</p>
<p class="bible"><sup>19&nbsp;</sup>  و نان‌ مرا كه‌ به‌ تو داده‌ بودم‌ و آرد مَیده‌ و روغن‌ و عسل‌ را كه‌ رزق‌ تو ساخته‌ بودم‌، پیش‌ آنها برای‌ هدیه‌ خوشبویی‌ نهادی‌ و چنین‌ شد. قول‌ خداوند یهوه‌ این‌ است‌.</p>
<p class="bible"><sup>20&nbsp;</sup>  و پسران‌ و دخترانت‌ را كه‌ برای‌ من‌ زاییده‌ بودی‌ گرفته‌، ایشان‌را به‌ جهت‌ خوراك‌ آنها ذبح‌ نمودی‌. آیا زنا كاری‌ تو كم‌ بود</p>
<p class="bible"><sup>21&nbsp;</sup>  كه‌ پسران‌ مرا نیز كشتی‌ و ایشان‌ را تسلیم‌ نمودی‌ كه‌ برای‌ آنها از آتش‌ گذرانیده‌ شوند؟</p>
<p class="bible"><sup>22&nbsp;</sup>  و در تمامی‌ رجاسات‌ و زنای‌ خود، ایام‌ جوانی‌ خود را حینی‌ كه‌ عریان‌ و برهنه‌ بودی‌ و در خون‌ خود می‌غلطیدی‌ بیاد نیاوردی‌.»</p>
<p class="bible"><sup>23&nbsp;</sup>  و خداوند یهوه‌ می‌گوید: «وای‌ بر تو! وای‌ بر تو! زیرا بعد از تمامی‌ شرارت‌ خود،</p>
<p class="bible"><sup>24&nbsp;</sup>  خراباتها برای‌ خود بنا نمودی‌ و عمارات‌ بلند در هر كوچه‌ برای‌ خود ساختی‌.</p>
<p class="bible"><sup>25&nbsp;</sup>  بسر هر راه‌ عمارتهای‌ بلند خود را بنا نموده‌، زیبایی‌ خود را مكروه‌ ساختی‌ و برای‌ هر راهگذری‌ پایهای‌ خویش‌ را گشوده‌، زناكاریهای‌ خود را افزودی‌.</p>
<p class="bible"><sup>26&nbsp;</sup>  و با همسایگان‌ خود پسران‌ مصر كه‌ بزرگ‌ گوشت‌ می‌باشند، زنا نمودی‌ و زناكاری‌ خود را افزوده‌، خشم‌ مرا به‌ هیجان‌ آوردی‌.</p>
<p class="bible"><sup>27&nbsp;</sup>  لهذا اینك‌ من‌ دست‌ خود را بر تو دراز كرده‌، وظیفه‌ تو را قطع‌ نمودم‌ و تو را به‌ آرزوی‌ دشمنانت‌ یعنی‌ دختران‌ فلسطینیان‌ كه‌ از رفتار قبیح‌ تو خجل‌ بودند، تسلیم‌ نمودم‌.</p>
<p class="bible"><sup>28&nbsp;</sup>  و چونكه‌ سیر نشدی‌، با بنی‌ آشور نیز زنا نمودی‌ و با ایشان‌ نیز زنا نموده‌، سیر نگشتی‌.</p>
<p class="bible"><sup>29&nbsp;</sup>  و زناكاریهای‌ خود را از زمین‌ كنعان‌ تا زمین‌ كلدانیان‌ زیاد نمودی‌ و از این‌ هم‌ سیر نشدی‌.»</p>
<p class="bible"><sup>30&nbsp;</sup>  خداوند یهوه‌ می‌گوید: «دل‌ تو چه‌ قدر ضعیف‌ است‌ كه‌ تمامی‌ این‌ اعمال‌ را كه‌ كارِ زنِ زانیه‌ سلیطه‌ می‌باشد، بعمل‌ آوردی‌.</p>
<p class="bible"><sup>31&nbsp;</sup>  كه‌ بسر هر راه‌ خرابات‌ خود را بنا نمودی‌ و در هر كوچه‌ عمارات‌ بلند خود را ساختی‌ و مثل‌ فاحشه‌های‌ دیگر نبودی‌ چونكه‌ اجرت‌ را خوار شمردی‌.</p>
<p class="bible"><sup>32&nbsp;</sup>  ای‌ زن‌ زانیه‌ كه‌ غریبان‌ را به‌ جای‌ شوهر خود می‌گیری‌!</p>
<p class="bible"><sup>33&nbsp;</sup>  به‌ جمیع‌ فاحشه‌ها اجرت‌ می‌دهند.امّا تو به‌ تمامی‌ عاشقانت‌ اجرت‌ می‌دهی‌ و ایشان‌ را اجیر می‌سازی‌ كه‌ از هر طرف‌ به‌ جهت‌ زناكاریهایت‌ نزد تو بیایند.</p>
<p class="bible"><sup>34&nbsp;</sup>  و عادت‌ تو در زناكاری‌ات‌ برعكس‌ سایر زنان‌ است‌. چونكه‌ كسی‌ به‌ جهت‌ زناكاری‌ از عقب‌ تو نمی‌آید و تو اجرت‌ می‌دهی‌ و كسی‌ به‌ تو اجرت‌ نمی‌دهد. پس‌ عادت‌ تو بر عكس‌ دیگران‌ است‌.</p>
<p class="bible"><sup>35&nbsp;</sup>  «بنابراین‌ ای‌ زانیه‌! كلام‌ خداوند را بشنو!</p>
<p class="bible"><sup>36&nbsp;</sup>  خداوند یهوه‌ چنین‌ می‌گوید: چونكه‌ نقد تو ریخته‌ شد و عریانی‌ تو از زناكاری‌ات‌ با عاشقانت‌ و با همه‌ بتهای‌ رجاساتت‌ و از خون‌ پسرانت‌ كه‌ به‌ آنها دادی‌ مكشوف‌ گردید،</p>
<p class="bible"><sup>37&nbsp;</sup>  لهذا هان‌ من‌ جمیع‌ عاشقانت‌ را كه‌ به‌ ایشان‌ مُلتَذّ بودی‌ و همه‌ آنانی‌ را كه‌ دوست‌ داشتی‌، با همه‌ كسانی‌ كه‌ از ایشان‌ نفرت‌ داشتی‌ جمع‌ خواهم‌ نمود. و ایشان‌ را از هر طرف‌ نزد تو فراهم‌ آورده‌، برهنگی‌ تو را به‌ ایشان‌ مكشوف‌ خواهم‌ ساخت‌، تا تمامی‌ عریانیت‌ را ببینند.</p>
<p class="bible"><sup>38&nbsp;</sup>  و بر تو فتوای‌ زنانی‌ را كه‌ زنا می‌كنند و خونریز می‌باشند، خواهم‌ داد. و خون‌ غضب‌ و غیرت‌ را بر تو وارد خواهم‌ آورد.</p>
