<a href="#farsi/chapter/book26--chapter20.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">حزقی ایل<bdo> 21</span>
<a href="#farsi/chapter/book26--chapter22.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وكلام‌ خداوند بر من‌ نازل‌ شده‌، گفت‌:</p>
<p class="bible"><sup>2&nbsp;</sup>  «ای‌ پسر انسان‌ روی‌ خود را بسوی‌ اورشلیم‌ بدار و به‌ مكان‌های‌ بلند مقدّس‌ تكلّم‌ نما. و به‌ زمین‌ اسرائیل‌ نبوّت‌ كن‌</p>
<p class="bible"><sup>3&nbsp;</sup>  و به‌ زمین‌ اسرائیل‌ بگو: خداوند چنین‌ می‌فرماید: اینك‌ من‌ به‌ ضدّ تو هستم‌ و شمشیر خود را از غلافش‌ كشیده‌، عادلان‌ و شریران‌ را از میان‌ تو منقطع‌ خواهم‌ ساخت‌.</p>
<p class="bible"><sup>4&nbsp;</sup>  و چونكه‌ عادلان‌ و شریران‌ را از میان‌ تو منقطع‌ می‌سازم‌، بنابراین‌ شمشیر من‌ بر تمامی‌ بشر از جنوب‌ تا شمال‌ از غلافش‌ بیرون‌ خواهد آمد.</p>
<p class="bible"><sup>5&nbsp;</sup>  و تمامی‌ بشر خواهند فهمید كه‌ من‌ یهوه‌ شمشیر خود را از غلافش‌ بیرون‌ كشیدم‌ تا باز به‌ آن‌ برنگردد.</p>
<p class="bible"><sup>6&nbsp;</sup>  پس‌ تو ای‌ پسر انسان‌ آه‌ بكش‌! با شكستگی‌ كمر و مرارت‌ سخت‌ به‌ نظر ایشان‌ آه‌ بكش‌.</p>
<p class="bible"><sup>7&nbsp;</sup>  و اگر به‌ تو گویند كه‌ چرا آه‌ می‌كشی‌؟ بگو: به‌ سبب‌ آوازه‌ای‌ كه‌ می‌آید. زیرا كه‌ همه‌ دلها گداخته‌ و تمامی‌ دستها سست‌ گردیده‌ و همه‌ جانها كاهیده‌ و جمیع‌ زانوها مثل‌ آب‌ بیتاب‌ خواهد شد. خداوند یهوه‌ می‌گوید: همانا آن‌ می‌آید و به‌ وقوع‌ خواهد پیوست‌.»</p>
<p class="bible"><sup>8&nbsp;</sup>  و كلام‌ خداوند بر من‌ نازل‌ شده‌، گفت‌:</p>
<p class="bible"><sup>9&nbsp;</sup>  «ای‌ پسر انسان‌ نبوّت‌ كرده‌، بگو: خداوند چنین‌ می‌فرماید: بگو كه‌ شمشیرْ، شمشیرْ تیز شده‌ و نیز صیقلی‌ گردیده‌ است‌.</p>
<p class="bible"><sup>10&nbsp;</sup>  تیز شده‌ است‌ تا كشتار نماید و صیقلی‌ گردیده‌ تا برّاق‌ شود. پس‌ آیا ماشادی‌ نماییم‌؟ عصای‌ پسر من‌ همه‌ درختان‌ را خوار می‌شمارد.</p>
<p class="bible"><sup>11&nbsp;</sup>  و آن‌ برای‌ صیقلی‌ شدن‌ داده‌ شد تا آن‌ را به‌ دست‌ گیرند. و این‌ شمشیر تیز شده‌ و صیقلی‌ گردیده‌ است‌ تا به‌ دست‌ قاتل‌ داده‌ شود.</p>
<p class="bible"><sup>12&nbsp;</sup>  ای‌ پسر انسان‌ فریاد برآور و وِلْوِله‌ نما زیرا كه‌ این‌ بر قوم‌ من‌ و بر جمیع‌ سروران‌ اسرائیل‌ وارد می‌آید. ترسها به‌ سبب‌ شمشیر بر قوم‌ من‌ عارض‌ شده‌ است‌. لهذا بر ران‌ خود دست‌ بزن‌.</p>
<p class="bible"><sup>13&nbsp;</sup>  زیرا كه‌ امتحان‌ است‌. و چه‌ خواهد بود اگر عصایی‌ كه‌ (دیگران‌ را) خوار می‌شمارد، دیگر نباشد. قول‌ خداوند یهوه‌ این‌ است‌:</p>
