<a href="#farsi/chapter/book3--chapter3.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> احبار<bdo> 4</span>
<a href="#farsi/chapter/book3--chapter5.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>وتتراجراماتون موسی‌ را خطاب‌ كرده‌، گفت‌:</p>
<p class="bible"><sup>2&nbsp;</sup>  «بنی‌اسرائیل‌ را خطاب‌ كرده‌، بگو: اگر كسی‌ سهواً گناه‌ كند، در هر كدام‌ از نواهی‌ تتراجراماتون كه‌ نباید كرد، و به‌ خلاف‌ هریك‌ از آنها عمل‌ كند،</p>
<p class="bible"><sup>3&nbsp;</sup>  اگر كاهن‌ كه‌ مسح‌ شده‌ است‌ گناهی‌ ورزد و قوم‌ را مجرم‌ سازد، پس‌ برای‌ گناهی‌ كه‌ كرده‌ است‌، گوساله‌ای‌ بی‌عیب‌ از رمه‌ برای‌ قربانی‌ گناه‌ نزد تتراجراماتون بگذراند۔</p>
<p class="bible"><sup>4&nbsp;</sup>  و گوساله‌ را به‌ در خیمۀ اجتماع‌ به‌ حضور تتراجراماتون بیاورد، و دست‌ خود را بر سر گوساله‌ بنهد و گوساله‌ را به‌ حضور تتراجراماتون ذبح‌ نماید۔</p>
<p class="bible"><sup>5&nbsp;</sup>  و كاهن‌ مسح‌ شده‌ از خون‌ گوساله‌ گرفته‌، آن‌ را به‌ خیمۀ اجتماع‌ درآورد۔</p>
<p class="bible"><sup>6&nbsp;</sup>  و كاهن‌ انگشت‌ خود را در خون‌ فرو برد، و به‌ حضور تتراجراماتون پیش‌ حجاب‌ قدس‌ قدری‌ از خون‌ را هفت‌ مرتبه‌ بپاشد۔</p>
<p class="bible"><sup>7&nbsp;</sup>  و كاهن‌ قدری‌ از خون‌ را بر شاخه‌های‌ مذبح‌ بخور معطر كه‌ در خیمۀ اجتماع‌ است‌، به‌ حضور تتراجراماتون بپاشد، وهمۀ خون‌ گوساله‌ را بر بنیان‌ مذبح‌ قربانی‌ سوختنی‌ كه‌ به‌ در خیمۀ اجتماع‌ است‌ بریزد۔</p>
<p class="bible"><sup>8&nbsp;</sup>  و تمامی‌ پیه‌ گوسالۀ قربانی‌ گناه‌، یعنی‌ پیهی‌ كه‌ احشا را می‌پوشاند و همۀ پیه‌ را كه‌ بر احشاست‌ از آن‌ بردارد۔</p>
<p class="bible"><sup>9&nbsp;</sup>  و دو گُرده‌ و پیهی‌ كه‌ بر آنهاست‌ كه‌ بر دو تهیگاه‌ است‌ و سفیدی‌ را كه‌ بر جگر است‌ با گُرده‌ها جدا كند۔</p>
<p class="bible"><sup>10&nbsp;</sup>  چنانكه‌ از گاو ذبیحۀ سلامتی‌ برداشته‌ می‌شود و كاهن‌ آنها را بر مذبح‌ قربانی‌ سوختنی‌ بسوزاند۔</p>
<p class="bible"><sup>11&nbsp;</sup>  و پوست‌ گوساله‌ و تمامی‌ گوشتش‌ با سرش‌ و پاچه‌هایش‌ و احشایش‌ و سرگینش‌،</p>
<p class="bible"><sup>12&nbsp;</sup>  یعنی‌ تمامی‌ گوساله‌ را بیرون‌ لشكرگاه‌ در مكان‌ پاك‌ جایی‌ كه‌ خاكستر را می‌ریزند ببرد، و آن‌ را بر هیزم‌ به‌ آتش‌ بسوزاند۔ در جایی‌ كه‌ خاكستر را می‌ریزند سوخته‌ شود۔</p>
<p class="bible"><sup>13&nbsp;</sup>  « و هرگاه‌ تمامی‌ جماعت‌ اسرائیل‌ سهواً گناه‌ كنند و آن‌ امر از چشمان‌ جماعت‌ مخفی‌ باشد، و كاری‌ را كه‌ نباید كرد از جمیع‌ نواهی‌ تتراجراماتون كرده‌، مجرم‌ شده‌ باشند،</p>
<p class="bible"><sup>14&nbsp;</sup>  چون‌ گناهی‌ كه‌ كردند معلوم‌ شود، آنگاه‌ جماعت‌ گوساله‌ای‌ از رمه‌ برای‌ قربانی‌ گناه‌ بگذرانند و آن‌ را پیش‌ خیمۀ اجتماع‌ بیاورند۔</p>
<p class="bible"><sup>15&nbsp;</sup>  و مشایخ‌ جماعت‌ دستهای‌ خود را بر سر گوساله‌ به‌ حضور تتراجراماتون بنهند، و گوساله‌ به‌ حضور تتراجراماتون ذبح‌ شود۔</p>
<p class="bible"><sup>16&nbsp;</sup>  و كاهن‌ مسح‌ شده‌، قدری‌ از خون‌ گوساله‌ را به‌ خیمۀ اجتماع‌ درآورد۔</p>
<p class="bible"><sup>17&nbsp;</sup>  و كاهن‌ انگشت‌ خود را در خون‌ فروبرد و آن‌ را به‌ حضور تتراجراماتون پیش‌ حجاب‌ هفت‌ مرتبه‌ بپاشد۔</p>
<p class="bible"><sup>18&nbsp;</sup>  و قدری‌ از خون‌ را بر شاخهای‌ مذبح‌ كه‌ به‌ حضور تتراجراماتون در خیمۀ اجتماع‌ است‌ بگذارد، و همۀ خون‌ را بر بنیان‌ مذبح‌ قربانی‌ سوختنی‌ كه‌ نزد در خیمۀ اجتماع‌ است‌ بریزد۔</p>
<p class="bible"><sup>19&nbsp;</sup>  و همۀ پیۀ آن‌ را از آن‌ برداشته‌، بر مذبح‌ بسوزاند۔</p>
