<a href="#farsi/chapter/book4--chapter3.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 4</span>
<a href="#farsi/chapter/book4--chapter5.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وتتراجراماتون موسی‌ و هارون‌ را خطاب‌ كرده‌،گفت‌:</p>
<p class="bible"><sup>2&nbsp;</sup>  « حساب‌ بنی‌قَهات‌ را از میان‌ بنی‌لاوی‌ برحسب‌ قبایل‌ و خاندان‌ آبای‌ ایشان‌ بگیر۔</p>
<p class="bible"><sup>3&nbsp;</sup>  از سی‌ ساله‌ و بالاتر تا پنجاه‌ ساله‌، هر كه‌ داخل‌ خدمت‌ شود تا در خیمۀ اجتماع‌ كار كند۔</p>
<p class="bible"><sup>4&nbsp;</sup>  « و خدمت‌ بنی‌قَهات‌ در خیمۀ اجتماع‌، كار قدس‌الاقداس‌ باشد۔</p>
<p class="bible"><sup>5&nbsp;</sup>  « و هنگامی‌ كه‌ اردو كوچ‌ می‌كند هارون‌ و پسرانش‌ داخل‌ شده‌، پوشش‌ حجاب‌ را پایین‌ بیاورند، و تابوت‌ شهادت‌ را به‌ آن‌ بپوشانند۔</p>
<p class="bible"><sup>6&nbsp;</sup>  و بر آن‌ پوششِ پوستِ خزِ آبی‌ بگذارند و جامه‌ای‌ كه‌ تمام‌ آن‌ لاجوردی‌ باشد بالای‌ آن‌ پهن‌ نموده‌، چوب‌دستهایش‌ را بگذرانند۔</p>
<p class="bible"><sup>7&nbsp;</sup>  « و بر میز نانِ تَقْدِمِه‌، جامۀ لاجوردی‌بگسترانند و بر آن‌، بشقابها و قاشقها و كاسه‌ها و پیاله‌های‌ ریختنی‌ را بگذارنند و نان‌ دائمی‌ بر آن‌ باشد۔</p>
<p class="bible"><sup>8&nbsp;</sup>  و جامۀ قرمز بر آنها گسترانیده‌، آن‌ را به‌ پوشش‌ پوست‌ خز بپوشانند و چوبدستهایش‌ را بگذرانند۔</p>
<p class="bible"><sup>9&nbsp;</sup>  « و جامۀ لاجوردی‌ گرفته‌، شمعدان‌ روشنایی‌ و چراغهایش‌ و گُلگیرهایش‌ و سینی‌هایش‌ و تمامی‌ ظروف‌ روغنش‌ را كه‌ به‌ آنها خدمتش‌ می‌كنند بپوشانند،</p>
<p class="bible"><sup>10&nbsp;</sup>  و آن‌ را و همۀ اسبابش‌ را در پوشش‌ پوست‌ خز گذارده‌، بر چوب‌دستی‌ بگذارند۔</p>
<p class="bible"><sup>11&nbsp;</sup>  « و بر مذبح‌ زرین‌، جامۀ لاجوردی‌ گسترانیده‌، آن‌ را به‌ پوشش‌ پوست‌ خز بپوشانند، و چوبدستهایش‌ را بگذرانند۔</p>
<p class="bible"><sup>12&nbsp;</sup>  « و تمامی‌ اسباب‌ خدمت‌ را كه‌ به‌ آنها در قدس‌ خدمت‌ می‌كنند گرفته‌، آنها را در جامۀ لاجوردی‌ بگذارند، و آنها را به‌ پوشش‌ پوست‌ خز پوشانیده‌، بر چوبدست‌ بنهند۔</p>
<p class="bible"><sup>13&nbsp;</sup>  « و مذبح‌ را از خاكستر خالی‌ كرده‌، جامۀ ارغوانی‌ بر آن‌ بگسترانند۔</p>
<p class="bible"><sup>14&nbsp;</sup>  و جمیع‌ اسبابش‌ را كه‌ به‌ آنها خدمت‌ آن‌ را می‌كنند یعنی‌ مِجْمَرها و چنگالها و خاك‌اندازها و كاسه‌ها، همۀ اسباب‌ مذبح‌ را بر روی‌ آن‌ بنهند، و بر آن‌ پوشش‌، پوست‌ خز گسترانیده‌، چوب‌ دستهایش‌ را بگذرانند۔</p>
<p class="bible"><sup>15&nbsp;</sup>  « و چون‌ هارون‌ و پسرانش‌ در هنگام‌ كوچ‌ كردن‌ اردو، از پوشانیدن‌ قدس‌ و تمامی‌ اسباب‌ قدس‌ فارغ‌ شوند، بعد از آن‌ پسران‌ قَهات‌ برای‌ برداشتن‌ آن‌ بیایند، اما قدس‌ را لمس‌ ننمایند مبادا بمیرند، این‌ چیزها از خیمۀ اجتماع‌ حمل‌ بنی‌قهات‌ می‌باشد۔</p>
<p class="bible"><sup>16&nbsp;</sup>  « و ودیعت‌ اَلعازار بن‌ هارون‌ كاهن‌، روغن‌ بجهت‌ روشنایی‌ و بخور خوشبو و هدیۀ آردی‌دائمی‌ و روغن‌ مسح‌ و نظارت‌ تمامی‌ مسكن‌ می‌باشد، با هرآنچه‌ در آن‌ است‌، خواه‌ از قدس‌ و خواه‌ از اسبابش‌۔»</p>
<p class="bible"><sup>17&nbsp;</sup>  و تتراجراماتون موسی‌ و هارون‌ را خطاب‌ كرده‌، گفت‌:</p>
<p class="bible"><sup>18&nbsp;</sup>  « سبط‌ قبایل‌ قَهاتیان‌ را از میان‌ لاویان‌ منقطع‌ مسازید۔</p>
<p class="bible"><sup>19&nbsp;</sup>  بلكه‌ با ایشان‌ چنین‌ رفتار نمایید تا چون‌ به‌ قدس‌الاقداس‌ نزدیك‌ آیند، زنده‌ بمانند و نمیرند۔ هارون‌ و پسرانش‌ داخل‌ آن‌ بشوند، و هریك‌ از ایشان‌ را به‌ خدمت‌ و حمل‌ خود بگمارند۔</p>
<p class="bible"><sup>20&nbsp;</sup>  و اما ایشان‌ بجهت‌ دیدن‌ قدس‌ لحظه‌ای‌ هم‌ داخل‌ نشوند، مبادا بمیرند۔»</p>
<p class="bible"><sup>21&nbsp;</sup>  و تتراجراماتون موسی‌ را خطاب‌ كرده‌، گفت‌:</p>
<p class="bible"><sup>22&nbsp;</sup>  « حساب‌ بنی‌جَرشون‌ را نیز برحسب‌ خاندان‌ آبا و قبایل‌ ایشان‌ بگیر۔</p>
<p class="bible"><sup>23&nbsp;</sup>  از سی‌ ساله‌ و بالاتر تا پنجاه‌ ساله‌ ایشان‌ را بشمار، هر كه‌ داخل‌ شود تا در خیمۀ اجتماع‌ به‌ شغل‌ بپردازد و خدمت‌ بنماید۔</p>
<p class="bible"><sup>24&nbsp;</sup>  « این‌ است‌ خدمت‌ قبایل‌ بنی‌جرشون‌ در خدمت‌گذاری‌ و حمل‌،</p>
<p class="bible"><sup>25&nbsp;</sup>  كه‌ تجیرهای‌ مسكن‌ و خیمۀ اجتماع‌ را با پوشش‌ آن‌ و پوشش‌ پوست‌ خز كه‌ بر بالای‌ آن‌ است‌، و پردۀ دروازۀ خیمۀ اجتماع‌ را بردارند۔</p>
<p class="bible"><sup>26&nbsp;</sup>  و تجیرهای‌ صحن‌ و پردۀ مدخل‌ دروازۀ صحن‌، كه‌ پیش‌ مسكن‌ و به‌ اطراف‌ مذبح‌ است‌، و طنابهای‌ آنها و همۀ اسباب‌ خدمت‌ آنها و هرچه‌ به‌ آنها باید كرده‌ شود، ایشان‌ بكنند۔</p>
<p class="bible"><sup>27&nbsp;</sup>  و تمامی‌ خدمت‌ بنی‌جَرشون‌ در هر حمل‌ و خدمت‌ ایشان‌، به‌ فرمان‌ هارون‌ و پسران‌ او بشود، و جمیع‌ حملهای‌ ایشان‌ را بر ایشان‌ ودیعت‌ گذارید۔</p>
<p class="bible"><sup>28&nbsp;</sup>  این‌ است‌ خدمت‌ قبایل‌ بنی‌جَرشون‌ در خیمۀ اجتماع‌۔ و نظارت‌ ایشان‌ به‌ دست‌ ایتاماربن‌ هارون‌ كاهن‌ باشد۔</p>
<p class="bible"><sup>29&nbsp;</sup>  « و بنی‌مَراری‌ را برحسب‌ قبایل‌ و خاندان‌ آبای‌ ایشان‌ بشمار۔</p>
<p class="bible"><sup>30&nbsp;</sup>  از سی‌ ساله‌ و بالاتر تا پنجاه‌ ساله‌ هركه‌ به‌ خدمت‌ داخل‌ شود، تا كار خیمۀ اجتماع‌ را بنماید۔ ایشان‌ را بشمار۔</p>
<p class="bible"><sup>31&nbsp;</sup>  این‌ است‌ ودیعت‌ حمل‌ ایشان‌، در تمامی‌ خدمت‌ ایشان‌ در خیمۀ اجتماع‌، تختهای‌ مسكن‌ و پشت‌بندهایش‌ و ستونهایش‌ و پایه‌هایش‌</p>
