<a href="#farsi/chapter/book26--chapter21.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">حزقی ایل<bdo> 22</span>
<a href="#farsi/chapter/book26--chapter23.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وكلام‌ خداوند بر من‌ نازل‌ شده‌، گفت‌:</p>
<p class="bible"><sup>2&nbsp;</sup>  «ای‌ پسر انسان‌ آیا داوری‌ خواهی‌ نمود؟ آیا بر شهر خونریز داوری‌ خواهی‌ نمود؟ پس‌ آن‌ را از همه‌ رجاساتش‌ آگاه‌ ساز.</p>
<p class="bible"><sup>3&nbsp;</sup>  و بگو خداوند یهوه‌ چنین‌ می‌فرماید: ای‌ شهری‌ كه‌ خون‌ را در میان‌ خودت‌ می‌ریزی‌ تا اجل‌ تو برسد! ای‌ كه‌ بتها را به‌ ضدّ خود ساخته‌، خویشتن‌ را نجس‌ نموده‌ای‌!</p>
<p class="bible"><sup>4&nbsp;</sup>  به‌ سبب‌ خونی‌ كه‌ ریخته‌ای‌ مجرم‌ شده‌ای‌ و به‌ سبب‌ بتهایی‌ كه‌ ساخته‌ای‌ نجس‌ گردیده‌ای‌. لهذا اجل‌ خویش‌ را نزدیك‌ آورده‌، به‌ انتهای‌ سالهای‌ خود رسیده‌ای‌. لهذا تو را نزد امّت‌ها عار و نزد جمیع‌ كشورها مسخره‌ گردانیده‌ام‌.</p>
<p class="bible"><sup>5&nbsp;</sup>  ای‌ پلید نام‌! و ای‌ پر فتنه‌! آنانی‌ كه‌ به‌ تو نزدیك‌ و آنانی‌ كه‌ از تو دورند بر تو سُخریه‌ خواهند نمود.</p>
<p class="bible"><sup>6&nbsp;</sup>  اینك‌ سرورانِ اسرائیل‌، هر كس‌ به‌ قدر قوّت‌ خویش‌ مرتكب‌ خونریزی‌ در میان‌ تو می‌بودند.</p>
<p class="bible"><sup>7&nbsp;</sup>  پدر و مادر را در میان‌ تو اهانت‌ نمودند. و غریبان‌ را در میان‌ تو مظلوم‌ ساختند و بر یتیمان‌ و بیوه‌زنان‌ در میان‌ تو ستم‌ نمودند.</p>
<p class="bible"><sup>8&nbsp;</sup>  و تو مَقْدَس‌های‌ مرا خوار شمرده‌، سَبَّت‌های‌ مرا بی‌عصمت‌ نمودی‌.</p>
<p class="bible"><sup>9&nbsp;</sup>  و بعضی‌ در میان‌ تو به‌ جهت‌ ریختن‌ خون‌، نمّامی‌ می‌نمودند و بر كوهها در میان‌ تو غذا می‌خوردند و در میان‌ تو مرتكب‌ قباحت‌ می‌شدند.</p>
<p class="bible"><sup>10&nbsp;</sup>  و عورت‌ پدران‌ را در میان‌ تومنكشف‌ می‌ساختند. و زنان‌ حایض‌ را در میان‌ تو بی‌عصمت‌ می‌نمودند.</p>
<p class="bible"><sup>11&nbsp;</sup>  یكی‌ در میان‌ تو با زن‌ همسایه‌ خود عمل‌ زشت‌ نمود. و دیگری‌ عروس‌ خویش‌ را به‌ جور بی‌عصمت‌ كرد. و دیگری‌ خواهرش‌، یعنی‌ دختر پدر خود را ذلیل‌ ساخت‌.</p>
<p class="bible"><sup>12&nbsp;</sup>  و در میان‌ تو به‌ جهت‌ ریختن‌ خون‌ رشوه‌ خوردند و سود و ربح‌ گرفتند. و تو مال‌ همسایه‌ خود را به‌ زور غصب‌ كردی‌ و مرا فراموش‌ نمودی‌. قول‌ خداوند یهوه‌ این‌ است‌.</p>
<p class="bible"><sup>13&nbsp;</sup>  لهذا هان‌ من‌ به‌ سبب‌ حرص‌ تو كه‌ مرتكب‌ آن‌ شده‌ای‌ و به‌ سبب‌ خونی‌ كه‌ در میان‌ خودت‌ ریخته‌ای‌، دستهای‌ خود را به‌ هم‌ می‌زنم‌.</p>
<p class="bible"><sup>14&nbsp;</sup>  پس‌ در ایامی‌ كه‌ من‌ به‌ تو مكافات‌ رسانم‌ آیا دلت‌ قوی و دستهایت‌ محكم‌ خواهد بود؟ من‌ كه‌ یهوه‌ هستم‌ تكلّم‌ نمودم‌ و بعمل‌ خواهم‌ آورد.</p>
<p class="bible"><sup>15&nbsp;</sup>  و تو را در میان‌ امّت‌ها پراكنده‌ و در میان‌ كشورها متفرّق‌ ساخته‌، نجاسات‌ تو را از میانت‌ نابود خواهم‌ ساخت‌.</p>
<p class="bible"><sup>16&nbsp;</sup>  و به‌ نظر امّت‌ها بی‌عصمت‌ خواهی‌ شد و خواهی‌ دانست‌ كه‌ من‌ یهوه‌ هستم‌.»</p>
<p class="bible"><sup>17&nbsp;</sup>  و كلام‌ خداوند بر من‌ نازل‌ شده‌، گفت‌:</p>
<p class="bible"><sup>18&nbsp;</sup>  «ای‌ پسر انسان‌ خاندان‌ اسرائیل‌ نزد من‌ دُرْد شده‌اند و جمیع‌ ایشان‌ مس‌ و روی‌ و آهن‌ و سرب‌ در میان‌ كوره‌ و دُرْد نقره‌ شده‌اند.</p>
<p class="bible"><sup>19&nbsp;</sup>  بنابراین‌ خداوند یهوه‌ چنین‌ می‌گوید: چونكه‌ همگی‌ شما دُرْد شده‌اید، لهذا من‌ شما را در میان‌ اورشلیم‌ جمع‌ خواهم‌ نمود.</p>
<p class="bible"><sup>20&nbsp;</sup>  چنانكه‌ نقره‌ و مس‌ و آهن‌ و سرب‌ و روی‌ را در میان‌ كوره‌ جمع‌ كرده‌، آتش‌ بر آنها می‌دمند تا گداخته‌ شود، همچنان‌ من‌ شما را در غضب‌ و حدّت‌ خشم‌ خویش‌ جمع‌ كرده‌، در آن‌ خواهم‌ نهاد و شما را خواهم‌ گداخت.</p>
<p class="bible"><sup>21&nbsp;</sup>  و شما را جمع‌ كرده‌، آتش‌ غضب‌ خود را بر شما خواهم‌ دمید كه‌ در میانش‌ گداخته‌ شوید.</p>
<p class="bible"><sup>22&nbsp;</sup>  چنانكه‌ نقره‌ در میان‌ كوره‌ گداخته‌ می‌شود، همچنان‌ شما در میانش‌ گداخته‌ خواهید شد و خواهید دانست‌ كه‌ من‌ یهوه‌ حدّت‌ خشم‌ خویش‌ را بر شما ریخته‌ام‌.»</p>
<p class="bible"><sup>23&nbsp;</sup>  و كلام‌ خداوند بر من‌ نازل‌ شده‌، گفت‌:</p>
<p class="bible"><sup>24&nbsp;</sup>  «ای‌ پسر انسان‌ او را بگو: تو زمینی‌ هستی‌ كه‌ طاهر نخواهی‌ شد. و باران‌ در روز غضب‌ بر تو نخواهد بارید.</p>
<p class="bible"><sup>25&nbsp;</sup>  فتنه‌ انبیای‌ آن‌ در میانش‌ می‌باشد. ایشان‌ مثل‌ شیر غرّان‌ كه‌ شكار را می‌درد، جانها را می‌خورند. و گنجها و نفایس‌ را می‌برند. و بیوه‌زنان‌ را در میانش‌ زیاد می‌سازند.</p>
