<a href="#farsi/chapter/book26--chapter11.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">حزقی ایل<bdo> 12</span>
<a href="#farsi/chapter/book26--chapter13.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وكلام‌ خداوند بر من‌ نازل‌ شده‌، گفت‌:</p>
<p class="bible"><sup>2&nbsp;</sup>  «ای‌ پسر انسان‌ تو در میان‌ خاندان‌ فتنه ‌انگیز ساكن‌ می‌باشی‌ كه‌ ایشان‌ را چشمها به‌ جهت‌ دیدن‌ هست‌ امّا نمی‌بینند و ایشان‌ را گوشها به‌ جهت‌ شنیدن‌ هست‌ امّا نمی‌شنوند، چونكه‌ خاندان‌ فتنه ‌انگیز می‌باشند.</p>
<p class="bible"><sup>3&nbsp;</sup>  امّا تو ای‌ پسر انسان‌ اسباب‌ جلای‌ وطن‌ را برای‌ خود مهیا ساز. و در نظر ایشان‌ در وقت‌ روز كوچ‌ كن‌ و از مكان‌ خود به‌ مكان‌ دیگر به‌ حضور ایشان‌ نقل‌ كن‌، شاید بفهمند، اگرچه‌ خاندان‌ فتنه‌انگیز می‌باشند.</p>
<p class="bible"><sup>4&nbsp;</sup>  و اسباب‌ خود را مثل‌ اسباب‌ جلای‌ وطن‌ در وقت‌ روز به‌ نظر ایشان‌ بیرون‌ آور. و شامگاهان‌ مثل‌ كسانی‌ كه‌ برای‌ جلای‌ وطن‌ بیرون‌ می‌روند بیرون‌ شو.</p>
<p class="bible"><sup>5&nbsp;</sup>  و شكافی‌ برای‌ خود در دیوار به‌ حضور ایشان‌ كرده‌، از آن‌ بیرون‌ ببر.</p>
<p class="bible"><sup>6&nbsp;</sup>  و در حضور ایشان‌ آن‌ را بر دوش‌ خود بگذار و در تاریكی‌ بیرون‌ ببر و روی‌ خود را بپوشان‌ تا زمین‌ را نبینی‌. زیرا كه‌ تو را علامتی‌ برای‌ خاندان‌ اسرائیل‌ قرار داده‌ام‌.»</p>
<p class="bible"><sup>7&nbsp;</sup>  پس‌ به‌ نهجی‌ كه‌ مأمور شدم‌، عمل‌ نمودم‌ و اسباب‌ خود را مثل‌ اسباب‌ جلای‌ وطن‌ در وقت‌ روز بیرون‌ آوردم‌. و شبانگاه‌ شكافی‌ برای‌ خود به‌ دست‌ خویش‌ در دیوار كردم‌ و آن‌ را در تاریكی‌ بیرون‌ برده‌، به‌ حضور ایشان‌ بر دوش‌ برداشتم‌.</p>
<p class="bible"><sup>8&nbsp;</sup>  و بامدادان‌ كلام‌ خداوند بر من‌ نازل‌ شده‌، گفت‌:</p>
<p class="bible"><sup>9&nbsp;</sup>  «ای‌ پسر انسان‌، آیا خاندان‌ اسرائیل‌ یعنی‌ این‌ خاندان‌ فتنه‌انگیز به‌ تو نگفتند: این‌ چه‌ كار است‌ كه‌ می‌كنی‌؟</p>
<p class="bible"><sup>10&nbsp;</sup>  پس‌ به‌ ایشان‌ بگو خداوند یهوه‌ چنین‌ می‌گوید: این‌ وحی‌ اشاره‌ به‌ رئیسی‌ است‌ كه‌ در اورشلیم‌ می‌باشد و به‌ تمامی‌ خاندان‌ اسرائیل‌ كه‌ ایشان‌ در میان‌ آنها می‌باشند</p>
<p class="bible"><sup>11&nbsp;</sup>  بگو: من‌ علامت‌ برای‌ شما هستم‌. به‌ نهجی‌ كه‌ من‌ عمل‌ نمودم‌، همچنان‌ به‌ ایشان‌ كرده‌ خواهد شد و جلای‌ وطن‌ شده‌، به‌ اسیری‌ خواهند رفت‌.</p>
