<a href="#farsi/chapter/book26--chapter32.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">حزقی ایل<bdo> 33</span>
<a href="#farsi/chapter/book26--chapter34.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وكلام‌ خداوند بر من‌ نازل‌ شده‌، گفت‌:</p>
<p class="bible"><sup>2&nbsp;</sup>  «ای‌ پسر انسان‌ پسران‌ قوم‌ خود را خطاب‌ كرده‌، به‌ ایشان‌ بگو: اگر من‌ شمشیری‌ بر زمینی‌ آورم‌ و اهل‌ آن‌ زمین‌ كسی‌ را از میان‌ خود گرفته‌، او را به‌ جهت‌ خود به‌ دیده‌بانی‌ تعیین‌ كنند،</p>
<p class="bible"><sup>3&nbsp;</sup>  و او شمشیر را بیند كه‌ بر آن‌ زمین‌ می‌آید وكَرِنّا را نواخته‌، آن‌ قوم‌ را متنبّه‌ سازد،</p>
<p class="bible"><sup>4&nbsp;</sup>  و اگر كسی‌ صدای‌ كَرِنّا را شنیده‌، متنبّه‌ نشود، آنگاه‌ شمشیر آمده‌، او را گرفتار خواهد ساخت‌ و خونش‌ بر گردنش‌ خواهد بود.</p>
<p class="bible"><sup>5&nbsp;</sup>  چونكه‌ صدای‌ كَرِنّا را شنید و متنبّه‌ نگردید، خون‌ او بر خودش‌ خواهد بود و اگر متنبّه‌ می‌شد جان‌ خود را می‌رهانید.</p>
<p class="bible"><sup>6&nbsp;</sup>  و اگر دیده‌بان‌ شمشیر را بیند كه‌ می‌آید و كَرِنّا را ننواخته‌ قوم‌ را متنبّه‌ نسازد و شمشیر آمده‌، كسی‌ را از میان‌ ایشان‌ گرفتار سازد، آن‌ شخص‌ در گناه‌ خود گرفتار شده‌ است‌، امّا خون‌ او را از دست‌ دیده‌بان‌ خواهم‌ طلبید.</p>
<p class="bible"><sup>7&nbsp;</sup>  و من‌ تو را ای‌ پسر انسان‌ برای‌ خاندان‌ اسرائیل‌ به‌ دیده‌بانی‌ تعیین‌ نموده‌ام‌ تا كلام‌ را از دهانم‌ شنیده‌، ایشان‌ را از جانب‌ من‌ متنبّه‌ سازی‌.</p>
<p class="bible"><sup>8&nbsp;</sup>  حینی‌ كه‌ من‌ به‌ مرد شریر گویم‌: ای‌مرد شریر البتّه‌ خواهی‌ مرد! اگر تو سخن‌ نگویی‌ تا آن‌ مرد شریر را از طریقش‌ متنبّه‌ سازی‌، آنگاه‌ آن‌ مرد شریر در گناه‌ خود خواهد مُرد، امّا خون‌ او را از دست‌ تو خواهم‌ طلبید.</p>
<p class="bible"><sup>9&nbsp;</sup>  امّا اگر تو آن‌ مرد شریر را از طریقش‌ متنبّه‌ سازی‌ تا از آن‌ بازگشت‌ نماید و او از طریق‌ خود بازگشت‌ نكند، آنگاه‌ او در گناه‌ خود خواهد مُرد، امّا تو جان‌ خود را رستگار ساخته‌ای‌.</p>
<p class="bible"><sup>10&nbsp;</sup>  پس‌ تو ای‌ پسر انسان‌ به‌ خاندان‌ اسرائیل‌ بگو: شما بدین‌ مضمون‌ می‌گویید: چونكه‌ عصیان‌ و گناهان‌ ما بر گردن‌ ما است‌ و به‌ سبب‌ آنها كاهیده‌ شده‌ایم‌، پس‌ چگونه‌ زنده‌ خواهیم‌ ماند؟</p>
<p class="bible"><sup>11&nbsp;</sup>  «به‌ ایشان‌ بگو: خداوند یهوه‌ می‌فرماید: به‌ حیات‌ خودم‌ قسم‌ كه‌ من‌ از مردن‌ مرد شریر خوش‌ نیستم‌ بلكه‌ (خوش‌ هستم‌) كه‌ شریر از طریق‌ خود بازگشت‌ نموده‌، زنده‌ ماند. ای‌ خاندان‌ اسرائیل‌ بازگشت‌ نمایید! از طریق‌های‌ بد خویش‌ بازگشت‌ نمایید زیرا چرا بمیرید؟</p>
