<a href="#farsi/chapter/book26--chapter22.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">حزقی ایل<bdo> 23</span>
<a href="#farsi/chapter/book26--chapter24.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وكلام‌ خداوند بر من‌ نازل‌ شده‌، گفت‌:</p>
<p class="bible"><sup>2&nbsp;</sup>  «ای‌ پسر انسان‌، دو زن‌ دختر یك‌ مادر بودند.</p>
<p class="bible"><sup>3&nbsp;</sup>  و ایشان‌ در مصر زنا كرده‌، در جوانی‌ خود زناكار شدند. در آنجا سینه‌های‌ ایشان‌ را مالیدند و پستانهای‌ بكارت‌ ایشان‌ را افشردند.</p>
<p class="bible"><sup>4&nbsp;</sup>  و نامهای‌ ایشان‌ بزرگتر اُهُوله‌ و خواهر او اُهُولِیبَه‌ بود. و ایشان‌ از آن‌ من‌ بوده‌، پسران‌ و دختران‌ زاییدند. و امّا نامهای‌ ایشان‌ اُهُوله‌، سامره‌ می‌باشد و اُهُولِیبَه‌، اورشلیم‌.</p>
<p class="bible"><sup>5&nbsp;</sup>  و اُهُوله‌ از من‌ رو تافته‌، زنا نمود و بر محبّان‌ خود یعنی‌ بر آشوریان‌ كه‌ مجاور او بودند عاشق‌ گردید؛</p>
<p class="bible"><sup>6&nbsp;</sup>  كسانی‌ كه‌ به‌ آسمانجونی‌ ملبّس‌ بودند؛ حاكمان‌ و سرداران‌ كه‌ همه‌ ایشان‌ جوانان‌ دلپسند و فارسان‌ اسب‌ سوار بودند.</p>
<p class="bible"><sup>7&nbsp;</sup>  و به‌ ایشان‌ یعنی‌ به‌ جمیع‌ برگزیدگان‌ بنی‌ آشور فاحشگی‌ خود را بذل‌ نمود و خود را از جمیع‌ بتهای‌ آنانی‌ كه‌ بر ایشان‌ عاشق‌ می‌بود نجس‌ می‌ساخت‌.</p>
<p class="bible"><sup>8&nbsp;</sup>  و فاحشگی‌ خود را كه‌ در مصر می‌نمود، ترك‌ نكرد. زیرا كه‌ ایشان‌ در ایام‌ جوانی‌اش‌ با او همخواب‌ می‌شدند و پستانهای‌ بكارت‌ او را افشرده‌، زناكاری‌ خود را بر وی‌ می‌ریختند.</p>
<p class="bible"><sup>9&nbsp;</sup>  لهذا من‌ او را به‌ دست‌ عاشقانش‌ یعنی‌ به‌ دست‌ بنی‌ آشور كه‌ او بر ایشان‌ عشق‌ می‌ورزید، تسلیم‌ نمودم‌.</p>
<p class="bible"><sup>10&nbsp;</sup>  كه‌ ایشان‌ عورت‌ او را منكشف‌ ساخته‌، پسران‌ و دخترانش‌ را گرفتند. و او را به‌ شمشیر كشتند كه‌ در میان‌ زنان‌ عبرت‌ گردید و بر وی‌ داوری‌ نمودند.</p>
<p class="bible"><sup>11&nbsp;</sup>  «و چون‌ خواهرش‌ اُهُوْلِیبَه‌ این‌ را دید، در عشق‌بازی‌ خویش‌ از او زیادتر فاسد گردید و بیشتر از زناكاری‌ خواهرش‌ زنا نمود.</p>
<p class="bible"><sup>12&nbsp;</sup>  و بر بنی‌ آشور عاشق‌ گردید كه‌ جمیع‌ ایشان‌ حاكمان‌ و سرداران‌ مجاور او بودند و ملبّس‌ به‌ آسمانجونی‌و فارسان‌ اسب‌ سوار و جوانان‌ دلپسند بودند.</p>
<p class="bible"><sup>13&nbsp;</sup>  و دیدم‌ كه‌ او نیز نجس‌ گردیده‌ و طریق‌ هردو ایشان‌ یك‌ بوده‌ است‌.</p>
<p class="bible"><sup>14&nbsp;</sup>  پس‌ زناكاری‌ خود را زیاد نمود، زیرا صورتهای‌ مردان‌ كه‌ بر دیوارها نقش‌ شده‌ بود یعنی‌ تصویرهای‌ كلدانیان‌ را كه‌ به‌ شَنْجَرف‌ كشیده‌ شده‌ بود، دید.</p>
