<a href="#farsi/chapter/book18--chapter18.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">ایّوب<bdo> 19</span>
<a href="#farsi/chapter/book18--chapter20.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> پس‌ ایوب‌ در جواب‌ گفت‌:</p>
<p class="bible"><sup>2&nbsp;</sup>  «تا به‌ كی‌جان‌ مرا می‌رنجانید؟ و مرا به‌ سخنان‌ خود فرسوده‌ می‌سازید؟</p>
<p class="bible"><sup>3&nbsp;</sup>  این‌ ده‌ مرتبه‌ است‌ كه‌ مرا مذمّت‌ نمودید، و خجالت‌ نمی‌كشید كه‌ با من‌ سختی‌ می‌كنید؟</p>
<p class="bible"><sup>4&nbsp;</sup>  و اگر فی‌الحقیقه‌ خطا كرده‌ام‌، خطای‌ من‌ نزد من‌ می‌ماند۔</p>
<p class="bible"><sup>5&nbsp;</sup>  اگر فی‌الواقع‌ بر من‌ تكبّر نمایید و عار مرا بر من‌ اثبات‌ كنید،</p>
<p class="bible"><sup>6&nbsp;</sup>  پس‌ بدانید كه‌ الوکیم دعوی‌ مرا منحرف‌ ساخته‌، و به‌ دام‌ خود مرا احاطه‌ نموده‌ است‌۔</p>
<p class="bible"><sup>7&nbsp;</sup>  اینك‌ از ظلم‌، تضرّع‌ می‌نمایم‌ و مستجاب‌ نمی‌شوم‌ و استغاثه‌ می‌كنم‌ و دادرسی‌ نیست‌۔</p>
<p class="bible"><sup>8&nbsp;</sup>  طریق‌ مرا حصار نموده‌ است‌ كه‌ از آن‌ نمی‌توانم‌ گذشت‌ و بر راههای‌ من‌ تاریكی‌ را گذارده‌ است‌۔</p>
<p class="bible"><sup>9&nbsp;</sup>  جلال‌ مرا از من‌ كنده‌ است‌ و تاج‌ را از سر من‌ برداشته‌،</p>
<p class="bible"><sup>10&nbsp;</sup>  مرا از هر طرف‌ خراب‌ نموده‌، پس‌ هلاك‌ شدم‌۔ و مثل‌ درخت‌، ریشه‌ امید مرا كنده‌ است‌۔</p>
<p class="bible"><sup>11&nbsp;</sup>  غضب‌ خود را بر من‌ افروخته‌، و مرا یكی‌ از دشمنان‌ خود شمرده‌ است‌۔</p>
<p class="bible"><sup>12&nbsp;</sup>  فوجهای‌ او با هم‌ می‌آیند و راه‌ خود را بر من‌ بلند می‌كنند و به‌ اطراف‌ خیمه‌ من‌ اردو می‌زنند۔</p>
<p class="bible"><sup>13&nbsp;</sup>  «برادرانم‌ را از نزد من‌ دور كرده‌ است‌ و آشنایانم‌ از من‌ بالكلّ بیگانه‌ شده‌اند۔</p>
<p class="bible"><sup>14&nbsp;</sup>  خویشانم‌ مرا ترك‌ نموده‌ و آشنایانم‌ مرا فراموش‌ كرده‌اند۔</p>
<p class="bible"><sup>15&nbsp;</sup>  نزیلان‌ خانه‌ام‌ و كنیزانم‌ مرا غریب‌ می‌شمارند،و در نظر ایشان‌ بیگانه‌ شده‌ام‌۔</p>
<p class="bible"><sup>16&nbsp;</sup>  غلام‌ خود را صدا می‌كنم‌ و مرا جواب‌ نمی‌دهد، اگر چه‌ او را به‌ دهان‌ خود التماس‌ بكنم‌۔</p>
<p class="bible"><sup>17&nbsp;</sup>  نفس‌ من‌ نزد زنم‌ مكروه‌ شده‌ است‌ و تضرّع‌ من‌ نزد اولاد رحم‌ مادرم‌۔</p>
<p class="bible"><sup>18&nbsp;</sup>  بچّه‌های‌ كوچك‌ نیز مرا حقیر می‌شمارند و چون‌ برمی‌خیزم‌ به‌ ضدّ من‌ حرف‌ می‌زنند۔</p>
<p class="bible"><sup>19&nbsp;</sup>  همه‌ اهل‌ مشورتم‌ از من‌ نفرت‌ می‌نمایند، و كسانی‌ را كه‌ دوست‌ می‌داشتم‌ از من‌ برگشته‌اند۔</p>
<p class="bible"><sup>20&nbsp;</sup>  استخوانم‌ به‌ پوست‌ و گوشتم‌ چسبیده‌ است‌، و با پوست‌ دندانهای‌ خود خلاصی‌ یافته‌ام‌۔</p>
<p class="bible"><sup>21&nbsp;</sup>  بر من‌ ترحّم‌ كنید! ترحّم‌ كنید شما ای‌ دوستانم‌! زیرا دست‌ الوکیم مرا لمس‌ نموده‌ است‌۔</p>
<p class="bible"><sup>22&nbsp;</sup>  چرا مثل‌ الوکیم بر من‌ جفا می‌كنید واز گوشت‌ من‌ سیر نمی‌شوید۔</p>
<p class="bible"><sup>23&nbsp;</sup>  كاش‌ كه‌ سخنانم‌ الا´ن‌ نوشته‌ می‌شد! كاش‌كه‌ در كتابی‌ ثبت‌ می‌گردید،</p>
<p class="bible"><sup>24&nbsp;</sup>  و با قلم‌ آهنین‌ و سرب‌ بر صخره‌ای‌ تا به‌ ابد كنده‌ می‌شد!</p>
<p class="bible"><sup>25&nbsp;</sup>  و من‌ می‌دانم‌ كه‌ ولی من‌ زنده‌ است‌، و در ایام‌ آخر، بر زمین‌ خواهد برخاست‌۔</p>
<p class="bible"><sup>26&nbsp;</sup>  و بعد از آنكه‌ این‌ پوست‌ من‌ تلف‌ شود، بدون‌ جسدم‌ نیز الوکیم را خواهم‌ دید۔</p>
<p class="bible"><sup>27&nbsp;</sup>  و من‌ او را برای‌ خود خواهم‌ دید۔ و چشمان‌ من‌ بر او خواهد نگریست‌ و نه‌ چشم‌ دیگری‌۔ اگر چه‌ گُرده‌هایم‌ در اندرونم‌ تلف‌ شده‌ باشد۔</p>
<p class="bible"><sup>28&nbsp;</sup>  اگر بگویید چگونه‌ بر او جفا نماییم‌ و حال‌ آنگاه‌ اصل‌ امر در من‌ یافت‌ می‌شود۔</p>
<p class="bible"><sup>29&nbsp;</sup>  پس‌ از شمشیر بترسید، زیرا كه‌ سزاهای‌ شمشیر غضبناك‌ است‌، تا دانسته‌ باشید كه‌ داوری‌ خواهد بود۔»</p>
</div>
<a href="#farsi/chapter/book18--chapter18.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">ایّوب<bdo> 19</span>
<a href="#farsi/chapter/book18--chapter20.txt"><span class="icon icon-forward"></span></a></p>
