<a href="#farsi/chapter/book26--chapter17.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">حزقی ایل<bdo> 18</span>
<a href="#farsi/chapter/book26--chapter19.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وكلام‌ خداوند بر من‌ نازل‌ شده‌، گفت‌:</p>
<p class="bible"><sup>2&nbsp;</sup>  «شما چه‌ كار دارید كه‌ این‌ مَثَل‌ را درباره‌ زمین‌ اسرائیل‌ می‌زنید و می‌گویید: پدران‌ انگور ترش‌ خوردند و دندانهای‌ پسران‌ كند گردید.»</p>
<p class="bible"><sup>3&nbsp;</sup>  خداوند یهوه‌ می‌گوید: «به‌ حیات‌ خودم‌ قَسَم‌ كه‌ بعد از این‌ این‌ مثل‌ را در اسرائیل‌ نخواهید آورد.</p>
<p class="bible"><sup>4&nbsp;</sup>  اینك‌ همه‌ جانها از آن‌ منند چنانكه‌ جان‌ پدر است‌، همچنین‌ جان‌ پسر نیز، هردو آنها از آن‌ من‌ می‌باشند. هر كسی‌ كه‌ گناه‌ ورزد او خواهد مرد.</p>
<p class="bible"><sup>5&nbsp;</sup>  و اگر كسی‌ عادل‌ باشد و انصاف‌ و عدالت‌ را بعمل‌ آورد،</p>
<p class="bible"><sup>6&nbsp;</sup>  و بر كوهها نخورد و چشمان‌ خود را بسوی‌ بتهای‌ خاندان‌ اسرائیل‌ برنیفرازد و زن‌ همسایه‌ خود را بی‌عصمت‌ نكند و به‌ زن‌ حایض‌ نزدیكی‌ ننماید،</p>
<p class="bible"><sup>7&nbsp;</sup>  و بر كسی‌ ظلم‌ نكند و گرو قرضدار را به‌ او ردّ نماید و مال‌ كسی‌ را به‌ غصب‌ نبرد، بلكه‌ نان‌ خود را به‌ گرسنگان‌ بدهد و برهنگان‌ را به‌ جامه‌ بپوشاند،</p>
<p class="bible"><sup>8&nbsp;</sup>  و نقد را به‌ سود ندهد و ربح‌ نگیرد، بلكه‌ دست‌ خود را از ستم‌ برداشته‌، انصاف‌ حقیقی‌ را در میان‌ مردمان‌ اجرا دارد،</p>
<p class="bible"><sup>9&nbsp;</sup>  و به‌ فرایض‌ من‌ سلوك‌ نموده‌ و احكام‌ مرا نگاه‌ داشته‌، به‌ راستی‌ عمل‌ نماید، خداوند یهوه‌ می‌فرماید كه‌ آن‌ شخص‌ عادل‌ است‌ و البتّه‌ زنده‌ خواهد ماند.</p>
<p class="bible"><sup>10&nbsp;</sup>  «امّا اگر او پسری‌ ستم‌پیشه‌ و خونریز تولید نماید كه‌ یكی‌ از این‌ كارها را بعمل‌ آورد،</p>
<p class="bible"><sup>11&nbsp;</sup>  و هیچكدام‌ از آن‌ اعمال‌ نیكو را بعمل‌ نیاورد بلكه‌ بر كوهها نیز بخورد و زن‌ همسایه‌ خود را بی‌عصمت‌ سازد،</p>
<p class="bible"><sup>12&nbsp;</sup>  و بر فقیران‌ و مسكینان‌ ظلم‌ نموده‌، مال‌ مردم‌ را به‌ غصب‌ ببرد و گِروْ را پس‌ ندهد، بلكه‌ چشمان‌ خود را بسوی‌ بتها برافراشته‌، مرتكب‌ رجاسات‌ بشود،</p>
