<a href="#farsi/chapter/book4--chapter14.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 15</span>
<a href="#farsi/chapter/book4--chapter16.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>وتتراجراماتون موسی‌ را خطاب‌ كرده‌، گفت‌:</p>
<p class="bible"><sup>2&nbsp;</sup>  « بنی‌اسرائیل‌ را خطاب‌ كرده‌، به‌ ایشان‌ بگو: چون‌ به‌ زمین‌ سكونت‌ خود كه‌ من‌ آن‌ را به‌ شما می‌دهم‌ داخل‌ شوید،</p>
<p class="bible"><sup>3&nbsp;</sup>  و می‌خواهید هدیۀ آتشین‌ برای‌ تتراجراماتون بگذرانید، چه‌ قربانی‌ سوختنی‌ و چه‌ ذبیحۀ وفای‌ نذر، یا برای‌ نافله‌ یا در عیدهای‌ خود، برای‌ گذرانیدن‌ هدیۀ خوشبو بجهت‌ تتراجراماتون ، خواه‌ از رمه‌ و خواه‌ از گله‌،</p>
<p class="bible"><sup>4&nbsp;</sup>  آنگاه‌ كسی‌ كه‌ هدیۀ خود را می‌گذراند، برای‌ هدیۀ آردی‌ یك‌ عشر ایفۀ آرد نرم‌ مخلوط شده‌ با یك‌ ربع‌ هین‌ روغن‌ بجهت‌ تتراجراماتون بگذراند۔</p>
<p class="bible"><sup>5&nbsp;</sup>  و برای‌ هدیۀ ریختنی‌ یك‌ ربع‌ هین‌ شراب‌ با قربانی‌ سوختنی‌ یا برای‌ ذبیحه‌ بجهت‌ هر بره‌ حاضركن‌۔</p>
<p class="bible"><sup>6&nbsp;</sup>  « یا بجهت‌ قوچ‌ برای‌ هدیۀ آردی‌ دو عشر ایفۀ آرد نرم‌ مخلوط شده‌ با یك‌ ثلث‌ هینِ روغن‌ حاضركن‌۔</p>
<p class="bible"><sup>7&nbsp;</sup>  و بجهت‌ هدیۀ ریختنی‌ یك‌ ثلث‌ هین‌ شراب‌ برای‌ خوشبویی‌ بجهت‌ تتراجراماتون حاضركن‌۔</p>
<p class="bible"><sup>8&nbsp;</sup>  « و چون‌ گاوی‌ برای‌ قربانی‌ سوختنی‌ یا ذبیحه‌ای‌ برای‌ ادای‌ نذر یا برای‌ ذبیحۀ سلامتی بجهت‌ تتراجراماتون حاضر می‌كنی‌،</p>
<p class="bible"><sup>9&nbsp;</sup>  آنگاه‌ بجهت‌ هدیۀ آردی‌، سه‌ عشر آرد نرم‌ مخلوط شده‌ با نصف‌ هین‌ روغن‌ با گاو بگذراند۔</p>
<p class="bible"><sup>10&nbsp;</sup>  و برای‌ هدیۀ ریختنی‌ نصف‌ هین‌ شراب‌ بگذران‌ تا هدیۀ آتشین‌ خوشبو برای‌ تتراجراماتون بشود۔</p>
<p class="bible"><sup>11&nbsp;</sup>  « همچنین‌ برای‌ هر گاو و برای‌ هر قوچ‌ و برای‌ هر برۀ نرینه‌ و هر بزغاله‌ كرده‌ شود۔</p>
<p class="bible"><sup>12&nbsp;</sup>  برحسب‌ شماره‌ای‌ كه‌ حاضر كنید بدین‌ قسم‌ برای‌ هریك‌، موافق‌ شمارۀ آنها عمل‌ نمایید۔</p>
<p class="bible"><sup>13&nbsp;</sup>  « هر متوطن‌ چون‌ هدیۀ آتشین‌ خوشبو برای‌ تتراجراماتون می‌گذراند، این‌ اوامر را به‌ اینطور بجا بیاورد۔</p>
<p class="bible"><sup>14&nbsp;</sup>  و اگر غریبی‌ كه‌ در میان‌ شما مأوا گزیند، هركه‌ در قرنهای‌ شما در میان‌ شما باشد، می‌خواهد هدیۀ آتشین‌ خوشبو برای‌ تتراجراماتون بگذراند، به‌ نوعی‌ كه‌ شما عمل‌ می‌نمایید، او نیز عمل‌ نماید۔</p>
<p class="bible"><sup>15&nbsp;</sup>  برای‌ شما كه‌ اهل‌ جماعت‌ هستید و برای‌ غریبی‌ كه‌ نزد شما مأوا گزیند یك‌ فریضه‌ باشد، فریضۀ ابدی‌ در نسلهای‌ شما؛ مَثَل‌ شما به‌ حضور تتراجراماتون مَثَل‌ غریب‌ است‌۔</p>
<p class="bible"><sup>16&nbsp;</sup>  یك‌ قانون‌ و یك‌ حكم‌ برای‌ شما و برای‌ غریبی‌ كه‌ در میان‌ شما مأوا گزیند، خواهد بود۔»</p>
<p class="bible"><sup>17&nbsp;</sup>  و تتراجراماتون موسی‌ را خطاب‌ كرده‌، گفت‌:</p>
<p class="bible"><sup>18&nbsp;</sup>  « بنی‌اسرائیل‌ را خطاب‌ كرده‌، به‌ ایشان‌ بگو: چون‌ به‌ زمینی‌ كه‌ من‌ شما را در آن‌ درمی‌آورم‌ داخل‌ شوید،</p>
<p class="bible"><sup>19&nbsp;</sup>  و از محصول‌ زمین‌ بخورید، آنگاه‌ هدیۀ افراشتنی‌ برای‌ تتراجراماتون بگذرانید۔</p>
