<a href="#farsi/chapter/book3--chapter5.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> احبار<bdo> 6</span>
<a href="#farsi/chapter/book3--chapter7.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>وتتراجراماتون موسی‌ را خطاب‌ كرده‌، گفت‌:</p>
<p class="bible"><sup>2&nbsp;</sup>  «اگر كسی‌ گناه‌ كند، و خیانت‌ به‌ تتراجراماتون ورزد، و به‌ همسایه‌ خود دروغ‌ گوید، دربارۀ امانت‌ یا رهن‌ یا چیز دزدیده‌ شده‌، یا مال‌ همسایه‌ خود را غصب‌ نماید،</p>
<p class="bible"><sup>3&nbsp;</sup>  یا چیز گمشده‌ را یافته‌، درباره‌ آن‌ دروغ‌ گوید، و قسم‌ دروغ‌ بخورد، در هر كدام‌ از كارهایی‌ كه‌ شخصی‌ در آنها گناه‌ كند۔</p>
<p class="bible"><sup>4&nbsp;</sup>  پس‌ چون‌ گناه‌ ورزیده‌، مجرم‌ شود، آنچه‌ را كه‌ دزدیده‌ یا آنچه‌ را غصب‌ نموده‌ یا آنچه‌ نزد او به‌ امانت‌ سپرده‌ شده‌ یا آن‌ چیز گم‌ شده‌ را كه‌ یافته‌ است‌، رد بنماید۔</p>
<p class="bible"><sup>5&nbsp;</sup>  یا هر آنچه‌ را كه‌ درباره‌ آن‌ قسم‌ دروغ‌ خورده‌، هم‌ اصل‌ مال‌ را رد بنماید، و هم‌ پنج‌ یك‌ آن‌ را برآن‌ اضافه‌ كرده‌، آن‌ را به‌ مالكش‌ بدهد، در روزی‌ كه‌ جرم‌ او ثابت‌ شده‌باشد۔</p>
<p class="bible"><sup>6&nbsp;</sup>  و قربانی‌ جرم‌ خود را نزد تتراجراماتون بیاورد، یعنی‌ قوچ‌ بی‌عیب‌ از گله‌ موافق‌ برآورد تو برای‌ قربانی‌ جرم‌ نزد كاهن‌۔</p>
<p class="bible"><sup>7&nbsp;</sup>  و كاهن‌ برای‌ وی‌ به‌ حضور تتراجراماتون كفاره‌ خواهد كرد و آمرزیده‌ خواهد شد، از هر كاری‌ كه‌ كرده‌، و در آن‌ مجرم‌ شده‌ است‌۔«</p>
<p class="bible"><sup>8&nbsp;</sup>  و تتراجراماتون موسی‌ را خطاب‌ كرده‌، گفت‌:</p>
<p class="bible"><sup>9&nbsp;</sup>  «هارون‌ و پسرانش‌ را امر فرموده‌، بگو: این‌ است‌ قانون‌ قربانی‌ سوختنی‌: كه‌ قربانی‌ سوختنی‌ تمامی‌ شب‌ تا صبح‌ بر آتشدان‌ مذبح‌ باشد، و آتش‌ مذبح‌ بر آن‌ افروخته‌ بماند۔</p>
<p class="bible"><sup>10&nbsp;</sup>  و كاهن‌ لباس‌ كتان‌ خود را بپوشد، و زیرجامه‌ كتان‌ بر بدن‌ خود بپوشد، و خاكستر قربانی‌ سوختنی‌ را كه‌ بر مذبح‌ به‌ آتش‌ سوخته‌ شده‌، بردارد و آن‌ را به‌ یك‌ طرف‌ مذبح‌ بگذارد۔</p>
<p class="bible"><sup>11&nbsp;</sup>  و لباس‌ خود را بیرون‌ كرده‌، لباس‌ دیگر بپوشد، و خاكستر را بیرون‌ لشكرگاه‌ به‌ جای‌ پاك‌ ببرد۔</p>
<p class="bible"><sup>12&nbsp;</sup>  و آتشی‌ كه‌ بر مذبح‌ است‌ افروخته‌ باشد، و خاموش‌ نشود و هر بامداد كاهن‌ هیزم‌ بر آن‌ بسوزاند، و قربانی‌ سوختنی‌ را بر آن‌ مرتب‌ سازد، و پیه‌ ذبیحه‌ سلامتی‌ را بر آن‌ بسوزاند،</p>
<p class="bible"><sup>13&nbsp;</sup>  و آتش‌ بر مذبح‌ پیوسته‌ افروخته‌ باشد، و خاموش‌ نشود۔</p>
<p class="bible"><sup>14&nbsp;</sup>  « و این‌ است‌ قانون‌ هدیه‌ آردی‌: پسران‌ هارون‌ آن‌ را به‌ حضور تتراجراماتون بر مذبح‌ بگذرانند۔</p>
<p class="bible"><sup>15&nbsp;</sup>  و از آن‌ یك‌ مشت‌ از آرد نرم‌ هدیۀ آردی‌ و از روغنش‌ با تمامی‌ كندر كه‌ بر هدیۀ آردی‌ است‌ بردارد، و بر مذبح‌ بسوزاند، برای‌ عطر خوشبو و یادگاری‌ آن‌ نزد تتراجراماتون ۔</p>
<p class="bible"><sup>16&nbsp;</sup>  و باقی‌ آن‌ را هارون‌ وپسرانش‌ بخورند۔ بی‌خمیرمایه‌ در مكان‌ قدس‌ خورده‌ شود، در صحن‌ خیمه‌ اجتماع‌ آن‌ را بخورند۔</p>
<p class="bible"><sup>17&nbsp;</sup>  با خمیرمایه‌ پخته‌ نشود، آن‌ را از هدایای‌ آتشین‌ برای‌ قسمت‌ ایشان‌ داده‌ام‌، این‌ قدس‌اقداس‌ است‌ مثل‌ قربانی‌ گناه‌ و مثل‌ قربانی‌ جرم‌۔</p>
<p class="bible"><sup>18&nbsp;</sup>  جمیع‌ ذكوران‌ از پسران‌ هارون‌ آن‌ را بخورند۔ این‌ فریضۀ ابدی‌ در نسلهای‌ شما از هدایای‌ آتشین‌ تتراجراماتون است‌، هر كه‌ آنها را لمس‌ كند مقدس‌ خواهد بود۔«</p>
<p class="bible"><sup>19&nbsp;</sup>  و تتراجراماتون موسی‌ را خطاب‌ كرده‌، گفت‌:</p>
<p class="bible"><sup>20&nbsp;</sup>  «این‌ است‌ قربانی‌ هارون‌ و پسرانش‌ كه‌ در روز مسح‌ كردن‌ او نزد تتراجراماتون بگذرانند، ده‌ یك‌ ایفۀ آرد نرم‌ برای‌ هدیۀ آردی‌ دائمی‌، نصفش‌ در صبح‌ و نصفش‌ در شام‌،</p>
<p class="bible"><sup>21&nbsp;</sup>  و بر ساج‌ با روغن‌ ساخته‌ شود و چون‌ آمیخته‌ شد آن‌ را بیاور و آن‌ را به‌ پاره‌های‌ برشته‌ شده‌ برای‌ هدیه‌ آردی‌ بجهت‌ عطر خوشبو نزد تتراجراماتون بگذران‌۔</p>
<p class="bible"><sup>22&nbsp;</sup>  و كاهن‌ مسح‌ شده‌ كه‌ از پسرانش‌ در جای‌ او خواهد بود آن‌ را بگذراند۔ این‌ است‌ فریضه‌ ابدی‌ كه‌ تمامش‌ نزد تتراجراماتون سوخته‌ شود۔</p>
<p class="bible"><sup>23&nbsp;</sup>  و هر هدیه‌ آردی‌ كاهن‌ تماماً سوخته‌ شود و خورده‌ نشود۔«</p>
<p class="bible"><sup>24&nbsp;</sup>  و تتراجراماتون موسی‌ را خطاب‌ كرده‌، گفت‌:</p>
<p class="bible"><sup>25&nbsp;</sup>  «هارون‌ و پسرانش‌ را خطاب‌ كرده‌، بگو: این‌ است‌ قانون‌ قربانی‌ گناه‌، در جایی‌ كه‌ قربانی‌ سوختنی‌ ذبح‌ می‌شود، قربانی‌ گناه‌ نیز به‌ حضور تتراجراماتون ذبح‌ شود۔ این‌ قدس‌اقداس‌ است‌۔</p>
<p class="bible"><sup>26&nbsp;</sup>  و كاهنی‌ كه‌ آن‌ را برای‌ گناه‌ می‌گذراند آن‌ را بخورد، در مكان‌ مقدّس‌، در صحن‌ خیمه‌ اجتماع‌ خورده‌ شود۔</p>
<p class="bible"><sup>27&nbsp;</sup>  هر كه‌ گوشتش‌ را لمس‌ كند مقدّس‌ شود، و اگر خونش‌ بر جامه‌ای‌ پاشیده‌ شود آنچه‌ را كه‌بر آن‌ پاشیده‌ شده‌ است‌ در مكان‌ مقدّس‌ بشوی‌۔</p>
<p class="bible"><sup>28&nbsp;</sup>  و ظرف‌ سفالین‌ كه‌ در آن‌ پخته‌ شود شكسته‌ شود و اگر در ظرف‌ مسین‌ پخته‌ شود زدوده‌، و به‌ آب‌ شسته‌ شود۔</p>
<p class="bible"><sup>29&nbsp;</sup>  و هر ذكوری‌ از كاهنان‌ آن‌ را بخورد، این‌ قدس‌اقداس‌ است‌۔</p>
<p class="bible"><sup>30&nbsp;</sup>  و هیچ‌ قربانی‌ گناه‌ كه‌ از خون‌ آن‌ به‌ خیمه‌ اجتماع‌ درآورده‌ شود تا در قدس‌ كفاره‌ نماید خورده‌ نشود، به‌ آتش‌ سوخته‌ شود۔</p>
</div>
<a href="#farsi/chapter/book3--chapter5.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> احبار<bdo> 6</span>
<a href="#farsi/chapter/book3--chapter7.txt"><span class="icon icon-forward"></span></a></p>
