<a href="#urdu/chapter/book19--chapter36.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">زبُور<bdo> 37</span>
<a href="#urdu/chapter/book19--chapter38.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>تُو بدکرداروں کے سبب سے بیزار نہ ہواور بدی کرنے والوں پر رشک نہ کر۔</p>
<p class="bible"><sup>2&nbsp;</sup> کیونکہ وہ گھاس کی طرح جلد کاٹ ڈالے جائینگے اور سبزہ کی طرح مُرجھا جائینگے۔</p>
<p class="bible"><sup>3&nbsp;</sup> تتراجراماتون پر تُوکل کر اور نیکی کر۔ ملک میں آباد رہ اور اُس کی وفاداری سے پرورش پا۔</p>
<p class="bible"><sup>4&nbsp;</sup> تتراجراماتون میں مسرور رہ اور وہ تیرے دل کی مرادیں پُوری کریگا۔</p>
<p class="bible"><sup>5&nbsp;</sup> اپنی راہ تتراجراماتون پر چھوڑ دے اور اُس پر تُوکل کر۔ وہی سب کچھ کریگا۔</p>
<p class="bible"><sup>6&nbsp;</sup> وہ تیری راستبازی کو نُور کی طرح اور تیرے حق کو دوپہر کی طرح روشن کریگا۔</p>
<p class="bible"><sup>7&nbsp;</sup> تتراجراماتون میں مطمئن رہ اور صبر سے اُس کی آس رکھ۔ اُس آدمی کے سبب سے جو اپنی راہ میں کامیاب ہوتا اور بُرے منصوبوں کو انجام دیتا ہے بیزار نہ ہو۔</p>
<p class="bible"><sup>8&nbsp;</sup> قہر سے باز آ اور غضب کو چھوڑ دے بیزار نہ ہو۔ اِس سے بُرائی ہی نکلتی ہے۔</p>
<p class="bible"><sup>9&nbsp;</sup> کیونکہ بدکردار کاٹ ڈالے جائینگے لیکن جنکو تتراجراماتون کی آس ہے ملک کے وارث ہونگے۔</p>
<p class="bible"><sup>10&nbsp;</sup> کیونکہ تھوڑی دیر میں شریر نابُود ہوجائیگا۔ تُو اُس کی جگہ کو غور سے دیکھیگا پروہ نہ ہوگا۔</p>
<p class="bible"><sup>11&nbsp;</sup> لیکن حلیم ملک کے وارث ہونگے اور سلامتی کی فراوانی سے شادمان رہینگے۔</p>
<p class="bible"><sup>12&nbsp;</sup> شریر راست باز کے خلاف بندشیں باندھتا ہے اور اُس پر دانت پیستا ہے۔</p>
<p class="bible"><sup>13&nbsp;</sup> تتراجراماتون اُس پر ہنسیگا کیونکہ وہ دیکھتا ہے کہ اُس کا دِن آتا ہے۔</p>
<p class="bible"><sup>14&nbsp;</sup> شریروں نے تلوار نکالی اور کمان کھینچی ہے تاکہ غریب اور محتاج کو گرا دیں اور راست رُو کو قتل کریں۔</p>
<p class="bible"><sup>15&nbsp;</sup> اُن کی تلواراُن ہی کے دل کو چھیدیگی اور اُن کی کمانیں توڑی جائینگی۔</p>
<p class="bible"><sup>16&nbsp;</sup> صادِق کا تھوڑا سا مال بہت سے شریروں کی دولت سے بہتر ہے</p>
<p class="bible"><sup>17&nbsp;</sup> کیونکہ شریروں کے بازو توڑے جائینگے لیکن تتراجراماتون صاوقوں کو سنبھالتا ہے۔</p>
<p class="bible"><sup>18&nbsp;</sup> کامل لوگوں کے ایام کو تتراجراماتون جانتا ہے۔ اُن کی میراث ہمیشہ کے لئے ہوگی۔</p>
<p class="bible"><sup>19&nbsp;</sup> وہ آفت کے وقت شرمندہ ہونگے اور کال کے دنوں میں آسودہ رہینگے۔</p>
<p class="bible"><sup>20&nbsp;</sup> لیکن شریر ہلاک ہونگے۔ تتراجراماتون کے دُشمن چراگاہوں کی سرسبزی کی مانند ہونگے۔ وہ فنا ہوجائینگے۔ وہ دھوئیں کی طرح جاتے رہینگے۔</p>
<p class="bible"><sup>21&nbsp;</sup> شریر قرض لیتا ہے اور ادا نہیں کرتا لیکن صادق رحم کرتا ہے اور دیتا ہے۔</p>
<p class="bible"><sup>22&nbsp;</sup> کیونکہ جنکو وہ برکت دیتا ہے وہ زمین کے وارث ہونگے اور جن پر وہ لعنت کرتا ہے وہ کاٹ ڈالے جائینگے ۔</p>
<p class="bible"><sup>23&nbsp;</sup> انسان کی روشیں تتراجراماتون کی طرف سے قائم ہیں اور وہ اُس کی راہ سے خُوش ہے۔</p>
<p class="bible"><sup>24&nbsp;</sup> اگر وہ گر بھی جائے تو پڑا نہ رہیگا کیونکہ تتراجراماتون اُسے اپنے ہاتھ سے سنبھالتا ہے۔</p>
<p class="bible"><sup>25&nbsp;</sup> میں جوان تھا اور اب بوڑھا ہوں تُو بھی میں نے صادق کو بیکس اور اُس کی اولاد کو ٹکڑے مانگتے نہیں دیکھا۔</p>
<p class="bible"><sup>26&nbsp;</sup> وہ دِن بھر رحم کرتا ہے اور قرض دیتا ہے اور اُس کی اولاد کو برکت ملتی ہے۔</p>
<p class="bible"><sup>27&nbsp;</sup> بدی کو چھوڑ دے اور نیکی کر اور ہمیشہ تک آباد رہ۔</p>
<p class="bible"><sup>28&nbsp;</sup> کیونکہ تتراجراماتون انصاف کو پسند کرتا ہے اور اپنے مقدسوں کو ترک نہیں کرتا۔ وہ ہمیشہ کے لئے محفوظ ہیں۔ پر شریروں کو نسل کاٹ ڈالی جائینگی۔</p>
<p class="bible"><sup>29&nbsp;</sup> صادق زمین کے وارث ہونگے اور اُس میں ہمیشہ بسے رہینگے۔</p>
<p class="bible"><sup>30&nbsp;</sup> صادق کے منہ سے دانائی نکلتی ہے اور اُس کی زبان سے انصاف کی باتیں۔</p>
<p class="bible"><sup>31&nbsp;</sup> اُس کے الوکیم کی شریعت اُس کے دِل میں ہے۔ وہ اپنی روش میں پھسلیگا نہیں</p>
<p class="bible"><sup>32&nbsp;</sup> شریر صادق کی تاک میں رہتا ہے اور اُسے قتل کرنا چاہتا ہے۔</p>
<p class="bible"><sup>33&nbsp;</sup> تتراجراماتون اُسے اُس کے ہاتھ میں نہیں چھوڑیگا اور جب اُس کی عدالت ہو تو اُسے مجرم نہ ٹھہرائیگا۔</p>
<p class="bible"><sup>34&nbsp;</sup> تتراجراماتون کی آس رکھ اور اُسی کی راہ پر چلتا رہ اور وہ تجھے سرفراز کر کے زمین کا وارث بنائیگا۔ جب شریر کاٹ ڈالے جائینگے تو تُو دیکھیگا۔</p>
<p class="bible"><sup>35&nbsp;</sup> میں نے شریر کو بڑے اِقتدار میں اور ایسا پھیلتے دیکھا جیسے کوئی ہرا درخت اپنی اصلی زمین میں پھیلتا ہے۔</p>
<p class="bible"><sup>36&nbsp;</sup> لیکن جب کوئی اُدھر سے گُذرا اور دیکھا تو وہ تھا ہی نہیں بلکہ میں نے اُسے ڈھونڈا پر وہ نہ ملا۔</p>
<p class="bible"><sup>37&nbsp;</sup> کامل آدمی پر نگاہ کر اور راستباز کو دیکھ کیونکہ صُلح دوست آدمی کے لئے اجر ہے۔</p>
<p class="bible"><sup>38&nbsp;</sup> لیکن خطا کار اِکٹھے مرمٹینگے۔ شریروں کا انجام ہلاکت ہے۔</p>
<p class="bible"><sup>39&nbsp;</sup> لیکن صادقوں کی نجات تتراجراماتون کی طرف سے ہے مُصیبت کے وقت وہ اُن کا محکم قلعہ ہے</p>
<p class="bible"><sup>40&nbsp;</sup> اور تتراجراماتون اُن کی مدد کرتا اور اُن کو بچاتا ہے وہ اُن کو شریروں سے چھڑاتا اور بچالیتا ہے۔</p>
</div>
<a href="#urdu/chapter/book19--chapter36.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">زبُور<bdo> 37</span>
<a href="#urdu/chapter/book19--chapter38.txt"><span class="icon icon-forward"></span></a></p>
