<a href="#urdu/chapter/book4--chapter12.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 13</span>
<a href="#urdu/chapter/book4--chapter14.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اور تتراجراماتون نے موسیٰ سے کہا کہ</p>
<p class="bible"><sup>2&nbsp;</sup> تو آدمیوں کو بھیج کر وہ ملک کنعان کا جو میں بنی اسرائیل کو دیتا ہوں حال دریافت کریں ان کے باپ دادا کے ہر قبیلہ سے ایک آدمی بھیجنا جو ان کے ہاں کا رئیس ہو</p>
<p class="bible"><sup>3&nbsp;</sup> چناچنہ موسیٰ نے تتراجراماتون کے ارشاد کے موافق دشت فاران سے ایسے آدمی روانہ کیے جو بنی اسرائیل کے سردار تھے</p>
<p class="bible"><sup>4&nbsp;</sup> انکے نام یہ تھے روبن کے قبیلہ سے زکور کا بیٹا سموع</p>
<p class="bible"><sup>5&nbsp;</sup> اور شمعون کے قبیلہ سے حوری کا بیٹا سافط</p>
<p class="bible"><sup>6&nbsp;</sup> اور یہوداہ کے قبیلہ سے یفنہ کا بیٹا لب</p>
<p class="bible"><sup>7&nbsp;</sup> اور اشکار کے قبیلہ سے یوسف کا بیٹا اجال</p>
<p class="bible"><sup>8&nbsp;</sup> اور افرائیم کے قبیلہ سے نون کا بیٹا ہوسیع</p>
<p class="bible"><sup>9&nbsp;</sup> اور بنیمین کے قبیلہ سے رفو کا بیٹا فلتی</p>
<p class="bible"><sup>10&nbsp;</sup> اور زبولون کے قبیلہ سے سودی کا بیٹا جدی ایل</p>
<p class="bible"><sup>11&nbsp;</sup> اور یوسف کے قبیلہ یعنی منسی کے قبیلہ سے سوسی کا بیٹا جدی</p>
<p class="bible"><sup>12&nbsp;</sup> اور دان کے قبیلہ سے جملی ایل کا بیٹا عملی ایل</p>
<p class="bible"><sup>13&nbsp;</sup> اور آشر کے قبیلہ سے میکا ایل کا بیٹا ستور</p>
<p class="bible"><sup>14&nbsp;</sup> اور نفتالی کے قبیلہ سے دفسی کا بیٹا نخنی</p>
<p class="bible"><sup>15&nbsp;</sup> اور جد کے قبیلہ سے ماکی کا بیٹا جیوایل</p>
<p class="bible"><sup>16&nbsp;</sup> یہی ان لوگو ں کے نام ہیں جن کو موسیٰ نے ملک کا حال دریافت کرنے کو بھیجا تھا اور نون کے بیٹے ہوسیع کا نام موسیٰ نے یشوع رکھا۔</p>
<p class="bible"><sup>17&nbsp;</sup> اور موسیٰ نے انکو روانہ کیا تاکہ ملک کنعان کا حال دریافت کریں اور ان سے کہا کہ تم ادھر جنوب کی طرف سے جا کر پہاڑوں میں چلے جانا</p>
<p class="bible"><sup>18&nbsp;</sup> اور دیکھنا کہ وہ ملک کیسا ہے اور جو لوگ وہاں بسے ہوئے ہیںوہ کیسےہیں زور آور ہیں یا کمزور تھوڑے ہیں یا بہت</p>
<p class="bible"><sup>19&nbsp;</sup> اور جس ملک میں وہ آباد ہیں وہ کیسا ہے اچھا ہے یا برا اور جن شہروں میں وہ رہتےہیں وہ کیسے ہیں آیا وہ خیموں میں رہتےہیں یا قلعوں میں۔</p>
<p class="bible"><sup>20&nbsp;</sup> اور وہاں کی زمین کیسی ہے زرخیز ہے یا بنجر اور اس میں درخت ہیں یا نہیں تمہاری ہم تبندھی رہے اور اس ملک کا پھل لیتے آنا اور و ہ موسم انگور کی پہلی فصل کا تھا</p>
<p class="bible"><sup>21&nbsp;</sup> سو وہ روانہ ہوئے اور دشت صین سے سے رحوب تک جو حمات کے راستے میں ہے ملک کو خوب دیکھا بھالا</p>
<p class="bible"><sup>22&nbsp;</sup> اور جنوب کی طرف وے ہوتے ہوئے جبرون تک گئے جہا ں عناق کے بیٹے اخیمان اور سیسی اور تلمی رہتے تھے ( اور جبرون ضعن سے جو مصر میں سے ہے ساتھ برس آگے بسا تھا)</p>
<p class="bible"><sup>23&nbsp;</sup> اور وہ وادیِ اسکال میں پہنچے وہاں انہوں نے انگور کی ایک ڈالی کاٹ لی جس میں ایک ہی گچھا تھا اور جسےدو آدمی ایک لاٹھی پر لٹکائے لے کر گئے اور وہ کچھ انار اور انجیر بھی لائے</p>
<p class="bible"><sup>24&nbsp;</sup> اسی گچھے کے سبب سے جسے اسرائیلیوں نے وہاں کاٹا تھااس جگہ کا نام وادی اسکال پڑ گیا</p>
<p class="bible"><sup>25&nbsp;</sup> اور چالیس دن کے بعد وہ اس ملک کا حال دریافت کر کے لوٹے</p>
<p class="bible"><sup>26&nbsp;</sup> اور وہ چلے اور موسیٰ اور ہارون اور بنی اسرائیل کی ساری جماعت کے پاس دشت فاران کے قادس میں آئے اور انکو اور ساری جماعت کو ساری کیفیت سنائی اور اس ملک کا پھل انکو دکھایا</p>
<p class="bible"><sup>27&nbsp;</sup> اور موسیٰ سے کہنے لگے کہ جس ملک میں تو نے ہم کو بھیجا تھا ہم وہاں گئے اور واقعی دودھ اور شہد اس میں بہتا ہے اور یہ وہاں کا پھل ہے</p>
<p class="bible"><sup>28&nbsp;</sup> لیکن وہ لوگ جو وہاں بسے ہوئے ہیں وہ زور آور ہیں اور ان کے شہر بڑے بڑ ے اور فصیل دار ہیں اور ہم نے بنی عناق کو بھی وہاں دیکھا</p>
