<a href="#urdu/chapter/book4--chapter27.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 28</span>
<a href="#urdu/chapter/book4--chapter29.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اور تتراجراماتون نے موسیٰ سے کہا کہ</p>
<p class="bible"><sup>2&nbsp;</sup> بنی اسرائیل سے کہہ کہ میراچڑھاوا یعنی میری وہ غذا جو راحت انگیز خوشبو کی آتشین قربانی ہے تم یاد کرکے میرے حضور معین وقت پر گذرانا کرنا</p>
<p class="bible"><sup>3&nbsp;</sup> تو ان سے کہہ دے کہ جو آتشین قربانی تم کو تتراجراماتون کے حضور گذراننا ہے وہ یہ ہے کہ دو بے عیب یکسالہ نر برے ہر روز دائمی سوختنی قربانی کے لیے چڑھایا کرو</p>
<p class="bible"><sup>4&nbsp;</sup> ایک برہ صبح اور ایک شام کو چڑھانا</p>
<p class="bible"><sup>5&nbsp;</sup> اور ساتھ ہی ایفہ کے دسویں حصہ کے برابر میدہ جس میں کوٹکر نکالا ہوا تیل چوتھائی ہین کے برابر ملا ہو نذر کی قربانی کے طور پر گذراننا</p>
<p class="bible"><sup>6&nbsp;</sup> یہ وہی دائمی سوختنی قربانی ہے جو کوہ سینا پر مقرر کی گئی تھی تاکہ تتراجراماتون کے حضور راحت انگیز خوشبو کی آتشین قربانی ٹھہرے</p>
<p class="bible"><sup>7&nbsp;</sup> اور ہین کی چوتھائی براب مے فی برہ تپاون کے لانا ۔ مقدِس ہی میں تتراجراماتون کا یہ تپاون چڑھانا</p>
<p class="bible"><sup>8&nbsp;</sup> اور دوسرے برہ کو شام کے وقت چڑھانا اور اسکے ساتھ بھی صبح کی طرح ویسی ہی نذر کی قربانی اور تپاون ہو تاکہ یہ تتراجراماتون کے حضور راحت انگیز خوشبوکی آتشین قرنانی ٹھہرے</p>
<p class="bible"><sup>9&nbsp;</sup> اور سبت کے روز دو یکسالہ بے عیب نر برے اور نذر کی قربانی کے طور پر ایفہ کے پانچویں حصہ کے برابر میدہ جس میں تیل ملا ہو تپاون کے ساتھ گذراننا</p>
<p class="bible"><sup>10&nbsp;</sup> دائمی سوختنی قربانی اور اسکے تپاون کے علاوہ یہ ہر سبت کی سوختنی قربانی ہے</p>
<p class="bible"><sup>11&nbsp;</sup> اور اپنے مہینوں کے شروع میں ہر ماہ دوبچھڑے اور ایک مینڈھا اور سات بے عیب یکسالہ نر برے سوختنی قربانی کے طور پر تتراجراماتون کے حضور چڑھایا کرنا</p>
<p class="bible"><sup>12&nbsp;</sup> اور ایفہ کے تین دہائی کے برابر میدہ جس میں تیل ملا ہو ہر بچھڑے کے ساتھ اور ایفہ کے پانچویں حصہ کے برابر میدہ جس میں تیل ملا ہو ہر مینڈھے کے ساتھ اور ایفہ کے دسویں حصہ کے برابر میدہ جس میں تیل ملا ہو۔</p>
