<a href="#urdu/chapter/book26--chapter17.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">حزقی ایل<bdo> 18</span>
<a href="#urdu/chapter/book26--chapter19.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اور تتراجراماتون کا کلام مجھ پر نازل ہوا۔</p>
<p class="bible"><sup>2&nbsp;</sup> کہ تم اسرائیل کے ملک کے حق میںکیوں یہ مثل کہتے ہو کہ باپ دادا نے کچے انگور کھائے اور اولاد کے دانت کھٹے ہوئے؟</p>
<p class="bible"><sup>3&nbsp;</sup> تتراجراماتون الوکیم فرماتا ہے مجھے اپنی حیات کی قسم کہ تم پھر اسرائیل میں یہ مثل نہ کہو گے۔</p>
<p class="bible"><sup>4&nbsp;</sup> دیکھ سب جانیں میری ہیں جیسی باپ کی جان ویسی ہی بیٹے کی جان بھی میری ہے۔</p>
<p class="bible"><sup>5&nbsp;</sup> جو جان گناہ کرتی ہے وہی مرے گی۔ لیکن جو انسان صادق ہے اور اس کے کام عدالت و انصاف کے مطابق ہیں ۔</p>
<p class="bible"><sup>6&nbsp;</sup> جس نے بتوں کی قربانی سے نہیں کھایا اور بنی اسرائیل کے بتوں کی طرف اپنی آنکھیں نہیں اٹھائیں اور اپنے ہمسایہ کی بیوی کو ناپاک نہیں کیا اور عورت کی ناپاکی کے وقت اس کے پاس نہیں گیا۔</p>
<p class="bible"><sup>7&nbsp;</sup> اور کسی پر ستم نہیں کیا اور قرضدار کا گرو واپس کر دیا اور ظلم سے کچھ چھین نہیں لیا۔ بھوکوں کو اپنی روٹی کھلائی اور ننگوں کو کپڑا پہنایا۔</p>
<p class="bible"><sup>8&nbsp;</sup> سود پر لین دین نہیں کیا۔ بد کرداری سے دستبردار ہوا اور لوگوں میں سچا انصاف کیا۔</p>
<p class="bible"><sup>9&nbsp;</sup> میرے آئن پر چلا اور میرے احکام پر عمل کیا تاکہ راستی سے معاملہ کرے ۔وہ صادق ہے۔ تتراجراماتون الوکیم فرماتا ہے وہ یقینا زندہ رہے گا۔</p>
<p class="bible"><sup>10&nbsp;</sup> پر اگر اس کے ہاں بیٹا پیدا ہو جو راہزنی یا خونریزی کرے اور ان گناہوں میں سے کوئی گناہ کرے۔</p>
<p class="bible"><sup>11&nbsp;</sup> اور ان فرائض کو بجا نہ لائے بلکہ بتوں کی قربانی سے کھائے اور اپنے ہمسائے کی بیوی کو ناپاک کرے ۔</p>
