<a href="#urdu/chapter/book13--chapter5.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">۔تواریخ 1<bdo> 6</span>
<a href="#urdu/chapter/book13--chapter7.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>بنی لاوی جَیرسون قِہؔات اور مرارؔی ہیں ۔</p>
<p class="bible"><sup>2&nbsp;</sup> اور بنی قہات عمرام اور اضہار اور حُبرون اور عُزّیؔ ایل ۔</p>
<p class="bible"><sup>3&nbsp;</sup> اور عمرؔام کی اَولاد ۔ ہارُون اور موُسیؔ اور مؔریم اور بنی ہارُون ۔ ندؔب اور ابیہو اِلیعزر اور اِتمر۔</p>
<p class="bible"><sup>4&nbsp;</sup> اِلیعؔزر سے فینحاس پَیدا ہُوا اور فینحاس سے ابیسُوّ پیدا ہوا ۔</p>
<p class="bible"><sup>5&nbsp;</sup> بُقیّ پَیدا ہُوا اور بُقؔی سے عُزّیؔ پَیدا ہُوا ۔</p>
<p class="bible"><sup>6&nbsp;</sup> اور عُزّی سے زراخیاہ پیدا ہوا اور زراخیاہ سے مِایوت پیدا ہُوا ۔</p>
<p class="bible"><sup>7&nbsp;</sup> مِرایوت سے امریاہ پیدا ہُوا اور امریاہ سے اخیطوب پیدا ہُوا۔</p>
<p class="bible"><sup>8&nbsp;</sup> اور اخیطوب سے صدوُق پیدا ہُوا اور صُدوق سے اخیمعض پیدا ہوا ۔</p>
<p class="bible"><sup>9&nbsp;</sup> اور اخیمعض سے عزریاہ پیدا ہُوا اور عزریاہ سے یُوحنان پیدا ہوا ۔</p>
<p class="bible"><sup>10&nbsp;</sup> اور یُوحنان سے عزریاہ پیدا ہوا ( یہ وہ ہے جو اُس ہیکل میں جسے سُلیمان نے یروشلیم میں بنایا تھا کاہین تھا)۔</p>
<p class="bible"><sup>11&nbsp;</sup> اور عزریاؔہ سے امریاہ پیدا ہوا اور امریاہ سے اخیطوب پیدا ہوا ۔</p>
<p class="bible"><sup>12&nbsp;</sup> اور اخیطوب سے صدوُق پیدا ہُوا اور صدُوق سے سلوم پیدا ہوُا ۔</p>
<p class="bible"><sup>13&nbsp;</sup> اور سلوم سے خلقیاہ پیدا ہوا اور خلقیاہ سے عزریاہ پیدا ہوا ۔</p>
<p class="bible"><sup>14&nbsp;</sup> اور عزریاہ سے سِرایاہ پیدا ہُوا اور سرِایا ہ سے یہوصؔدق پیدا ہُوا ۔</p>
<p class="bible"><sup>15&nbsp;</sup> اور جب تتراجراماتون نے نبوُکدنضر کے ہاتھ سے یہوُداہ اور یروشلیم کو جلاوطن کرایا تو یُہوصدق بھی اِسیر ہوگیا ۔</p>
<p class="bible"><sup>16&nbsp;</sup> بنی لاوی ۔ جیرسوم ۔ قہات اور مراری ہیں ۔</p>
<p class="bible"><sup>17&nbsp;</sup> اور جیرسوم کے بیٹوں کے نام یہ ہیں ۔ لِبنی اور سمعی ۔</p>
<p class="bible"><sup>18&nbsp;</sup> اور بنی قِہات عمرام اور اِضہار اور حبرُون اور عُزی ایل تھے۔</p>
<p class="bible"><sup>19&nbsp;</sup> مراری کے بیٹے یہ ہیں ۔ محلی اور موُشی اور لویوں کے گھرانے اُنکے آبائی خاندانوں کے مُطابق یہ ہیں ۔</p>
<p class="bible"><sup>20&nbsp;</sup> جیرسوم سے اُسکا بیٹا لِبنی ۔ لِبنی کا بیٹا یحت۔</p>
<p class="bible"><sup>21&nbsp;</sup> یحتَ کا بیٹا زِمہّ ۔ زِمہّ کا بیٹا یُوآخ ۔ یُوآخ کا بیٹا عِیدُو ۔ عِیدوُ کا بیٹا زاؔرح ۔ زاؔرح کا بیٹا یترؔی</p>
<p class="bible"><sup>22&nbsp;</sup> بنی قِہات ۔ قِہات کا بیٹا عمینداب ۔ عمینداب کا بیٹا قررح۔ قررح کا بیٹا اِسیر ۔</p>
<p class="bible"><sup>23&nbsp;</sup> اِسیّر کا بیٹا اِلقانہ ۔ اِلقانہ کا بیٹا ابی آسف ۔ ابی آسف کا بیٹا اِسیر ۔</p>
